[array([-0.11933657, -0.12354214,  0.12899762, ...,  0.24803431,
        0.04320001, -0.30443245], dtype=float32), array([-0.11707563, -0.12850109,  0.12995106, ...,  0.24834839,
        0.04748686, -0.30533266], dtype=float32), array([-0.11780986, -0.12720187,  0.12854162, ...,  0.24425222,
        0.04657507, -0.30555773], dtype=float32), array([-0.11867214, -0.12489633,  0.13034087, ...,  0.24864057,
        0.04520417, -0.3060655 ], dtype=float32), array([-0.10856616, -0.14252216,  0.09157426, ...,  0.2271952 ,
        0.0445563 , -0.31575695], dtype=float32), array([-0.11558082, -0.12368849,  0.12602329, ...,  0.24339494,
        0.05010442, -0.30069607], dtype=float32), array([-0.09832775, -0.12583472,  0.10827088, ...,  0.24003474,
        0.02944196, -0.31388712], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11057905, -0.12911537,  0.12286838, ...,  0.24608438,
        0.0498745 , -0.3067651 ], dtype=float32), array([-0.11711668, -0.1288841 ,  0.12820308, ...,  0.24419835,
        0.04720377, -0.30496266], dtype=float32), array([-0.11966506, -0.1281693 ,  0.12926516, ...,  0.2477083 ,
        0.04454651, -0.30591223], dtype=float32), array([-0.11785826, -0.1280233 ,  0.1281767 , ...,  0.24444936,
        0.04728786, -0.30550414], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11817344, -0.12443359,  0.12956661, ...,  0.24974135,
        0.04462415, -0.30710176], dtype=float32), array([-0.11697189, -0.12483048,  0.12650937, ...,  0.25001884,
        0.04522977, -0.30430564], dtype=float32), array([-0.11659224, -0.1270578 ,  0.12166634, ...,  0.24827017,
        0.04753188, -0.30191416], dtype=float32), array([-0.11865848, -0.12398846,  0.12833197, ...,  0.2477948 ,
        0.04238735, -0.30483449], dtype=float32), array([-0.11819796, -0.12826853,  0.12741925, ...,  0.24479046,
        0.04812852, -0.30551314], dtype=float32), array([-0.11780986, -0.12720187,  0.12854162, ...,  0.24425222,
        0.04657507, -0.30555773], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11496785, -0.12833051,  0.12828949, ...,  0.24139565,
        0.04824562, -0.30357572], dtype=float32), array([-0.11780986, -0.12720187,  0.12854162, ...,  0.24425222,
        0.04657507, -0.30555773], dtype=float32), array([-0.116892  , -0.12820876,  0.12933074, ...,  0.24899022,
        0.04381078, -0.30257872], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11678045, -0.12902722,  0.12767449, ...,  0.24519509,
        0.04653436, -0.30552644], dtype=float32), array([-0.11860058, -0.12447068,  0.12809901, ...,  0.248188  ,
        0.04361219, -0.30554184], dtype=float32), array([-0.11867214, -0.12489633,  0.13034087, ...,  0.24864057,
        0.04520417, -0.3060655 ], dtype=float32), array([-0.11860058, -0.12447068,  0.12809901, ...,  0.248188  ,
        0.04361219, -0.30554184], dtype=float32), array([-0.11860058, -0.12447068,  0.12809901, ...,  0.248188  ,
        0.04361219, -0.30554184], dtype=float32), array([-0.11891298, -0.12771481,  0.12698841, ...,  0.24644434,
        0.04724817, -0.30704442], dtype=float32), array([-0.11711668, -0.1288841 ,  0.12820308, ...,  0.24419835,
        0.04720377, -0.30496266], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11313811, -0.11960422,  0.12064281, ...,  0.24090031,
        0.05888595, -0.30473277], dtype=float32), array([-0.11746357, -0.1281004 ,  0.12855244, ...,  0.24446987,
        0.04824203, -0.30547044], dtype=float32), array([-0.11720574, -0.12609544,  0.1279284 , ...,  0.24775061,
        0.04673297, -0.30324775], dtype=float32), array([-0.11746357, -0.1281004 ,  0.12855244, ...,  0.24446987,
        0.04824203, -0.30547044], dtype=float32), array([-0.11749042, -0.1253296 ,  0.1279979 , ...,  0.24825397,
        0.04376363, -0.30449963], dtype=float32), array([-0.11686299, -0.1254037 ,  0.12750109, ...,  0.24904321,
        0.04374639, -0.30488136], dtype=float32), array([-0.11686299, -0.1254037 ,  0.12750109, ...,  0.24904321,
        0.04374639, -0.30488136], dtype=float32), array([-0.11867214, -0.12489633,  0.13034087, ...,  0.24864057,
        0.04520417, -0.3060655 ], dtype=float32), array([-0.10399158, -0.13196817,  0.10186642, ...,  0.23915724,
        0.04449221, -0.28862917], dtype=float32), array([-0.11612961, -0.12677419,  0.12930736, ...,  0.24863422,
        0.04318233, -0.303574  ], dtype=float32), array([-0.11612961, -0.12677419,  0.12930736, ...,  0.24863422,
        0.04318233, -0.303574  ], dtype=float32), array([-0.1181633 , -0.12824193,  0.12857172, ...,  0.24312471,
        0.04739811, -0.30476388], dtype=float32), array([-0.11735316, -0.12878841,  0.12803455, ...,  0.24521893,
        0.04746057, -0.30601656], dtype=float32), array([-0.11860058, -0.12447068,  0.12809901, ...,  0.248188  ,
        0.04361219, -0.30554184], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11966506, -0.1281693 ,  0.12926516, ...,  0.2477083 ,
        0.04454651, -0.30591223], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11780986, -0.12720187,  0.12854162, ...,  0.24425222,
        0.04657507, -0.30555773], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11657871, -0.12528293,  0.13215275, ...,  0.24875495,
        0.0438872 , -0.30479783], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11779729, -0.12495034,  0.12851189, ...,  0.24775304,
        0.04493657, -0.3057822 ], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11769374, -0.12512004,  0.12967965, ...,  0.24831884,
        0.0455922 , -0.30542773], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11073546, -0.16605958,  0.08509554, ...,  0.21956609,
        0.03418178, -0.27993006], dtype=float32), array([-0.11657898, -0.1262274 ,  0.12833762, ...,  0.24910608,
        0.04711938, -0.30571193], dtype=float32), array([-0.11405668, -0.18030974,  0.0729463 , ...,  0.22171867,
        0.03551067, -0.28401697], dtype=float32), array([-0.10914562, -0.11599199,  0.11274006, ...,  0.24731392,
        0.05288096, -0.3057331 ], dtype=float32), array([-0.11725418, -0.12326064,  0.12847094, ...,  0.2485699 ,
        0.04356938, -0.30391583], dtype=float32), array([-0.12197812, -0.18692003,  0.06477498, ...,  0.20513949,
        0.02806302, -0.29858685], dtype=float32), array([-0.12059348, -0.12647761,  0.12801902, ...,  0.24876024,
        0.04418187, -0.30478156], dtype=float32), array([-0.08900468, -0.11782539,  0.09226751, ...,  0.22796202,
        0.03639454, -0.32633853], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.10540505, -0.17125665,  0.0831051 , ...,  0.22585677,
        0.04427963, -0.29082692], dtype=float32), array([-0.10636216, -0.15917026,  0.08686917, ...,  0.22721125,
        0.04527844, -0.27488443], dtype=float32), array([-0.11779729, -0.12495034,  0.12851189, ...,  0.24775304,
        0.04493657, -0.3057822 ], dtype=float32), array([-0.10140336, -0.12327051,  0.10800496, ...,  0.23678894,
        0.04992805, -0.31226623], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.12384143, -0.15849182,  0.10574859, ...,  0.21744613,
        0.02394284, -0.31448203], dtype=float32), array([-0.11725418, -0.12326064,  0.12847094, ...,  0.2485699 ,
        0.04356938, -0.30391583], dtype=float32), array([-0.10289876, -0.17367567,  0.07073334, ...,  0.21781576,
        0.05066434, -0.2754919 ], dtype=float32), array([-0.12149046, -0.16580768,  0.0953275 , ...,  0.22525752,
        0.03032826, -0.3013121 ], dtype=float32), array([-0.10820772, -0.15973549,  0.073484  , ...,  0.21628858,
        0.04635768, -0.27364096], dtype=float32), array([-0.11711668, -0.1288841 ,  0.12820308, ...,  0.24419835,
        0.04720377, -0.30496266], dtype=float32), array([-0.10411247, -0.1386198 ,  0.10457346, ...,  0.23618549,
        0.02784388, -0.29080868], dtype=float32), array([-0.11652935, -0.1275741 ,  0.12121588, ...,  0.24199742,
        0.05012665, -0.3028384 ], dtype=float32), array([-0.11405668, -0.18030974,  0.0729463 , ...,  0.22171867,
        0.03551067, -0.28401697], dtype=float32), array([-0.11789954, -0.1292693 ,  0.12776503, ...,  0.24414587,
        0.04665837, -0.30568448], dtype=float32), array([-0.10636216, -0.15917026,  0.08686917, ...,  0.22721125,
        0.04527844, -0.27488443], dtype=float32), array([-0.11762715, -0.12813063,  0.12907523, ...,  0.24531756,
        0.04752038, -0.3056117 ], dtype=float32), array([-0.09475931, -0.11615757,  0.10320028, ...,  0.23432882,
        0.04711044, -0.30947515], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.10774705, -0.17552303,  0.08271039, ...,  0.21706136,
        0.045157  , -0.27606493], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11861829, -0.12755981,  0.12793833, ...,  0.24514605,
        0.04660128, -0.3063546 ], dtype=float32), array([-0.11819796, -0.12826853,  0.12741925, ...,  0.24479046,
        0.04812852, -0.30551314], dtype=float32), array([-0.11562273, -0.12584627,  0.12623756, ...,  0.24203044,
        0.04958706, -0.30428603], dtype=float32), array([-0.09530059, -0.11500479,  0.11481425, ...,  0.24835707,
        0.0552348 , -0.31340498], dtype=float32), array([-0.12301258, -0.17556085,  0.06480552, ...,  0.20857057,
        0.03134201, -0.30420652], dtype=float32), array([-0.11568063, -0.12791868,  0.12553543, ...,  0.24090481,
        0.04968616, -0.3015461 ], dtype=float32), array([-0.11621048, -0.12513342,  0.13013817, ...,  0.24904954,
        0.04424186, -0.30353257], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11793195, -0.12922052,  0.12968467, ...,  0.24423419,
        0.04658557, -0.3035369 ], dtype=float32), array([-0.10526125, -0.18178211,  0.09036572, ...,  0.22836328,
        0.0423497 , -0.28566462], dtype=float32), array([-0.11712406, -0.12802765,  0.12976456, ...,  0.24883406,
        0.04332647, -0.30306998], dtype=float32), array([-0.11780986, -0.12720187,  0.12854162, ...,  0.24425222,
        0.04657507, -0.30555773], dtype=float32), array([-0.11017018, -0.16594021,  0.09719536, ...,  0.24573475,
        0.04344449, -0.28798968], dtype=float32), array([-0.12099124, -0.1241814 ,  0.12971763, ...,  0.24905424,
        0.04738759, -0.30572516], dtype=float32), array([-0.1131067 , -0.12793085,  0.12363254, ...,  0.24103855,
        0.05028248, -0.3068467 ], dtype=float32), array([-0.10499321, -0.14085059,  0.09187117, ...,  0.22348951,
        0.05538214, -0.2712452 ], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11823266, -0.12477037,  0.12848097, ...,  0.2491635 ,
        0.04451481, -0.30531526], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.09699532, -0.12458503,  0.09892588, ...,  0.2394554 ,
        0.05887676, -0.2957157 ], dtype=float32), array([-0.1069596 , -0.17048198,  0.08747921, ...,  0.22481401,
        0.03799964, -0.28226024], dtype=float32), array([-0.11742812, -0.12494067,  0.12679252, ...,  0.24935971,
        0.04455412, -0.30471608], dtype=float32), array([-0.11933657, -0.12354214,  0.12899762, ...,  0.24803431,
        0.04320001, -0.30443245], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11370841, -0.12432244,  0.12571815, ...,  0.24394163,
        0.04524193, -0.30506432], dtype=float32), array([-0.11783716, -0.12809642,  0.12798469, ...,  0.24514358,
        0.04679192, -0.305516  ], dtype=float32), array([-0.10583696, -0.15971678,  0.08507501, ...,  0.23041025,
        0.03542326, -0.2851232 ], dtype=float32), array([-0.10772751, -0.14742926,  0.08745661, ...,  0.2403163 ,
        0.04382685, -0.2942146 ], dtype=float32), array([-0.11264747, -0.11514324,  0.11727058, ...,  0.24470021,
        0.06087543, -0.3079042 ], dtype=float32), array([-0.11779729, -0.12495034,  0.12851189, ...,  0.24775304,
        0.04493657, -0.3057822 ], dtype=float32), array([-0.10878209, -0.1493199 ,  0.0772817 , ...,  0.23045999,
        0.05487956, -0.27245313], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11358296, -0.1258419 ,  0.11721059, ...,  0.23906994,
        0.05585765, -0.30151972], dtype=float32), array([-0.11779133, -0.12456669,  0.12795341, ...,  0.24909003,
        0.04419361, -0.30522752], dtype=float32), array([-0.11712406, -0.12802765,  0.12976456, ...,  0.24883406,
        0.04332647, -0.30306998], dtype=float32), array([-0.11805636, -0.12495591,  0.1293726 , ...,  0.249769  ,
        0.04529533, -0.30482405], dtype=float32), array([-0.1169337 , -0.12880017,  0.12817934, ...,  0.24479258,
        0.0478167 , -0.304666  ], dtype=float32), array([-0.11678045, -0.12902722,  0.12767449, ...,  0.24519509,
        0.04653436, -0.30552644], dtype=float32), array([-0.11823266, -0.12477037,  0.12848097, ...,  0.2491635 ,
        0.04451481, -0.30531526], dtype=float32), array([-0.11812515, -0.12522195,  0.13042659, ...,  0.24989673,
        0.04556894, -0.3059226 ], dtype=float32), array([-0.11750656, -0.12928654,  0.12807558, ...,  0.24364276,
        0.04716912, -0.30451143], dtype=float32), array([-0.12034411, -0.12462657,  0.12820657, ...,  0.24759787,
        0.04562794, -0.30893692], dtype=float32), array([-0.10852961, -0.1536136 ,  0.11431552, ...,  0.23641193,
        0.0160292 , -0.30839145], dtype=float32), array([-0.11163766, -0.16497357,  0.08649417, ...,  0.2345723 ,
        0.03019035, -0.27559468], dtype=float32), array([-0.11725418, -0.12326064,  0.12847094, ...,  0.2485699 ,
        0.04356938, -0.30391583], dtype=float32), array([-0.11783716, -0.12809642,  0.12798469, ...,  0.24514358,
        0.04679192, -0.305516  ], dtype=float32), array([-0.11913946, -0.12725861,  0.12986392, ...,  0.24837822,
        0.04346306, -0.3046652 ], dtype=float32), array([-0.10344002, -0.14323248,  0.07824254, ...,  0.22221692,
        0.05612898, -0.27296343], dtype=float32), array([-0.11725418, -0.12326064,  0.12847094, ...,  0.2485699 ,
        0.04356938, -0.30391583], dtype=float32), array([-0.11711668, -0.1288841 ,  0.12820308, ...,  0.24419835,
        0.04720377, -0.30496266], dtype=float32), array([-0.11813176, -0.14900033,  0.11211269, ...,  0.23292789,
        0.04434211, -0.3104314 ], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.10755568, -0.1634099 ,  0.09596899, ...,  0.23407523,
        0.05338011, -0.2787417 ], dtype=float32), array([-0.11612961, -0.12677419,  0.12930736, ...,  0.24863422,
        0.04318233, -0.303574  ], dtype=float32), array([-0.11612961, -0.12677419,  0.12930736, ...,  0.24863422,
        0.04318233, -0.303574  ], dtype=float32), array([-0.11746357, -0.1281004 ,  0.12855244, ...,  0.24446987,
        0.04824203, -0.30547044], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11568063, -0.12791868,  0.12553543, ...,  0.24090481,
        0.04968616, -0.3015461 ], dtype=float32), array([-0.11711668, -0.1288841 ,  0.12820308, ...,  0.24419835,
        0.04720377, -0.30496266], dtype=float32), array([-0.11686299, -0.1254037 ,  0.12750109, ...,  0.24904321,
        0.04374639, -0.30488136], dtype=float32), array([-0.09591834, -0.11652737,  0.11379512, ...,  0.24920896,
        0.05275023, -0.30910808], dtype=float32), array([-0.11780986, -0.12720187,  0.12854162, ...,  0.24425222,
        0.04657507, -0.30555773], dtype=float32), array([-0.11780986, -0.12720187,  0.12854162, ...,  0.24425222,
        0.04657507, -0.30555773], dtype=float32), array([-0.11686299, -0.1254037 ,  0.12750109, ...,  0.24904321,
        0.04374639, -0.30488136], dtype=float32), array([-0.11711668, -0.1288841 ,  0.12820308, ...,  0.24419835,
        0.04720377, -0.30496266], dtype=float32), array([-0.11678045, -0.12902722,  0.12767449, ...,  0.24519509,
        0.04653436, -0.30552644], dtype=float32), array([-0.09489831, -0.15913637,  0.10037254, ...,  0.22024758,
        0.06168306, -0.31127056], dtype=float32), array([-0.12059348, -0.12647761,  0.12801902, ...,  0.24876024,
        0.04418187, -0.30478156], dtype=float32), array([-0.1143301 , -0.17311081,  0.06841775, ...,  0.21454772,
        0.04430066, -0.2701724 ], dtype=float32), array([-0.10714845, -0.16996807,  0.08384252, ...,  0.22058508,
        0.04885653, -0.2755852 ], dtype=float32), array([-0.10636216, -0.15917026,  0.08686917, ...,  0.22721125,
        0.04527844, -0.27488443], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11167394, -0.12265535,  0.11930766, ...,  0.23977694,
        0.06063808, -0.30346176], dtype=float32), array([-0.1019076 , -0.17259204,  0.06206592, ...,  0.22476447,
        0.05567913, -0.27049908], dtype=float32), array([-0.11661944, -0.12494351,  0.12929739, ...,  0.2474474 ,
        0.04343507, -0.3047699 ], dtype=float32), array([-0.1169337 , -0.12880017,  0.12817934, ...,  0.24479258,
        0.0478167 , -0.304666  ], dtype=float32), array([-0.11597391, -0.17326503,  0.08107653, ...,  0.22106624,
        0.04051398, -0.2766616 ], dtype=float32), array([-0.11841269, -0.12702012,  0.13188773, ...,  0.24810773,
        0.0467592 , -0.30575064], dtype=float32), array([-0.11805636, -0.12495591,  0.1293726 , ...,  0.249769  ,
        0.04529533, -0.30482405], dtype=float32), array([-0.11612961, -0.12677419,  0.12930736, ...,  0.24863422,
        0.04318233, -0.303574  ], dtype=float32), array([-0.11799295, -0.12722193,  0.12837408, ...,  0.24560165,
        0.04790058, -0.30531594], dtype=float32), array([-0.11792019, -0.12847868,  0.12907952, ...,  0.24642581,
        0.04386512, -0.30525443], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11819796, -0.12826853,  0.12741925, ...,  0.24479046,
        0.04812852, -0.30551314], dtype=float32), array([-0.11673487, -0.12816423,  0.12905626, ...,  0.24502331,
        0.04693394, -0.30490497], dtype=float32), array([-0.10104392, -0.14890282,  0.09468058, ...,  0.23712961,
        0.04563946, -0.284634  ], dtype=float32), array([-0.12265381, -0.16665362,  0.08630487, ...,  0.21703894,
        0.03436312, -0.2824445 ], dtype=float32), array([-0.11279427, -0.11963033,  0.12011176, ...,  0.24041562,
        0.05903256, -0.30489698], dtype=float32), array([-0.11799295, -0.12722193,  0.12837408, ...,  0.24560165,
        0.04790058, -0.30531594], dtype=float32), array([-0.11476827, -0.14953394,  0.10319642, ...,  0.2376795 ,
        0.0257946 , -0.30521718], dtype=float32), array([-0.12238216, -0.16043925,  0.0821884 , ...,  0.2298497 ,
        0.04593018, -0.30587694], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.10639592, -0.14686386,  0.08315878, ...,  0.22483553,
        0.04360729, -0.27951103], dtype=float32), array([-0.12417616, -0.15734497,  0.11605905, ...,  0.2234023 ,
        0.02173524, -0.31673807], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11805636, -0.12495591,  0.1293726 , ...,  0.249769  ,
        0.04529533, -0.30482405], dtype=float32), array([-0.11742812, -0.12494067,  0.12679252, ...,  0.24935971,
        0.04455412, -0.30471608], dtype=float32), array([-0.11845616, -0.12815301,  0.12772898, ...,  0.24522056,
        0.04733943, -0.3057773 ], dtype=float32), array([-0.10466087, -0.15545164,  0.08270559, ...,  0.22348027,
        0.05462471, -0.29358098], dtype=float32), array([-0.1175343 , -0.12965266,  0.12769763, ...,  0.2475284 ,
        0.0468312 , -0.30475086], dtype=float32), array([-0.11821347, -0.12362701,  0.12964734, ...,  0.24872443,
        0.04739478, -0.30359054], dtype=float32), array([-0.11568063, -0.12791868,  0.12553543, ...,  0.24090481,
        0.04968616, -0.3015461 ], dtype=float32), array([-0.11711668, -0.1288841 ,  0.12820308, ...,  0.24419835,
        0.04720377, -0.30496266], dtype=float32), array([-0.11568063, -0.12791868,  0.12553543, ...,  0.24090481,
        0.04968616, -0.3015461 ], dtype=float32), array([-0.11768783, -0.12809907,  0.12827177, ...,  0.2445687 ,
        0.04724751, -0.3049773 ], dtype=float32), array([-0.11039748, -0.14994161,  0.10722204, ...,  0.23769997,
        0.04830091, -0.32099822], dtype=float32), array([-0.11940491, -0.1439497 ,  0.09332497, ...,  0.22849439,
        0.01496201, -0.29674363], dtype=float32), array([-0.10037397, -0.13793883,  0.08631772, ...,  0.22743206,
        0.05277361, -0.30714026], dtype=float32), array([-0.10571318, -0.14204732,  0.11589352, ...,  0.23639849,
        0.02328004, -0.294092  ], dtype=float32), array([-0.11742812, -0.12494067,  0.12679252, ...,  0.24935971,
        0.04455412, -0.30471608], dtype=float32), array([-0.11810659, -0.14203292,  0.11112253, ...,  0.23512794,
        0.04213567, -0.3102539 ], dtype=float32), array([-0.11631256, -0.12609205,  0.13218604, ...,  0.24946986,
        0.04343212, -0.30481148], dtype=float32), array([-0.11723694, -0.130127  ,  0.13061847, ...,  0.2442344 ,
        0.04756517, -0.30421945], dtype=float32), array([-0.12417616, -0.15734497,  0.11605905, ...,  0.2234023 ,
        0.02173524, -0.31673807], dtype=float32), array([-0.11783716, -0.12809642,  0.12798469, ...,  0.24514358,
        0.04679192, -0.305516  ], dtype=float32), array([-0.11712406, -0.12802765,  0.12976456, ...,  0.24883406,
        0.04332647, -0.30306998], dtype=float32), array([-0.11960133, -0.12572499,  0.1311125 , ...,  0.24667412,
        0.04445952, -0.30436188], dtype=float32), array([-0.10466087, -0.15545164,  0.08270559, ...,  0.22348027,
        0.05462471, -0.29358098], dtype=float32), array([-0.11405668, -0.18030974,  0.0729463 , ...,  0.22171867,
