       -0.5198271 , -0.7440666 ,  0.388891  ,  0.5149476 , -0.81315356,
        0.4593307 , -0.2868933 ,  1.3288974 ,  0.37321526, -0.25689068,
       -0.49762416, -0.83919144,  0.84577554,  0.5446569 ,  0.608253  ,
        0.48887855], dtype=float32), array([-0.49811494, -0.51174945, -0.34801885, -0.54433703, -0.2107791 ,
       -0.65146077,  0.77840483, -0.2686085 , -0.7843049 ,  0.48335934,
       -0.9935832 ,  0.6797517 ,  0.7205725 ,  0.11229613, -0.34179357,
       -0.47735813, -0.15857963,  0.43208653,  0.3061496 , -0.6720613 ,
       -0.19029555, -1.0237845 ,  0.92486376,  0.99756837, -1.0438061 ,
        0.31018996,  0.5279147 , -0.7569113 ,  0.34495592,  0.5786182 ,
        0.66854775, -0.6306666 , -0.80272305,  0.568003  , -0.35919705,
        0.788325  , -1.2707168 ,  0.5104713 , -0.685086  , -0.6167595 ,
       -0.32766575,  0.23186298, -0.16773501,  0.31528658, -0.893296  ,
       -0.40674925, -0.79415137, -0.76293707,  0.52705014,  0.67703295,
       -0.40522972,  0.36140683, -0.3724868 ,  0.6680592 , -1.1540653 ,
       -0.6220966 ,  1.0830412 ,  0.37943128,  0.30358797, -0.49243698,
       -1.4569621 , -0.8168618 , -0.91840035, -0.43681204,  0.36084953,
        1.1434352 ,  0.6158972 ,  0.32888076,  0.834272  ,  0.43747702,
        0.16136172, -0.47700328,  0.46579936,  0.9140542 , -0.39929807,
       -0.4767096 ,  0.24878572, -0.41764653,  0.25974077,  0.666912  ,
       -0.25867423, -0.4756479 ,  0.69347024,  0.39390495,  0.42282563,
        0.49765417, -0.3753198 ,  0.5477446 , -0.30933338, -0.3912358 ,
       -0.18709786,  0.5334541 ,  0.35600802,  1.0018774 ,  0.90680647,
       -0.76982117,  0.59061915, -1.1899683 , -0.14738126, -0.58274746,
       -0.52466184, -0.19896957,  0.38212317, -1.8087071 , -0.3590268 ,
       -0.4284163 , -0.5086956 , -0.3393017 ,  0.12926203, -0.37531286,
       -0.6531203 , -0.321127  , -0.28447273, -1.0351458 ,  0.28009126,
       -0.29229194, -0.35608754, -0.03171786,  0.3451083 , -0.54777926,
        0.55550814, -0.55132544, -1.0538443 ,  0.8858469 ,  0.40597865,
        0.35562876,  0.8106768 ,  0.01398906,  0.5496554 , -0.50463045,
       -0.28219572,  0.74328476,  0.04979852, -0.3471789 , -0.77863604,
       -0.22742365,  9.519007  ,  0.35303944, -0.8546913 , -0.9874244 ,
        0.44825032,  0.7861951 , -0.45795032,  0.27098304,  1.2267858 ,
       -0.18706508,  0.4422154 ,  0.2987901 ,  0.41322556,  0.87152845,
       -0.32181096, -0.65108687, -0.31542245,  0.7394315 ,  0.7949736 ,
       -0.60780007, -0.40056196,  0.3680889 , -0.39762813, -0.04020713,
       -0.7757513 , -1.0193481 ,  0.27887982,  0.46115348, -0.24668902,
       -0.6103205 ,  0.66995686,  0.57327414, -0.33660817,  0.3043783 ,
        1.3218857 ,  0.6404111 , -0.8374108 , -1.1033454 , -0.30793568,
       -0.32851824, -0.5500975 , -0.569869  , -0.42229483,  0.9006825 ,
       -0.3528483 ,  0.5086086 ,  0.6876487 ,  0.44375128, -0.25295153,
       -0.2712597 ,  0.79025126, -0.6719182 , -0.5811495 ,  0.33231393,
        0.9909783 , -0.29665306, -0.6738165 , -0.46261507, -0.41869262,
       -0.13154173,  0.32695052,  0.42544782, -0.5145683 , -0.36838615,
       -0.64683217, -0.33892566,  0.48799837,  0.4457179 ,  0.9038412 ,
       -0.57650214,  0.9320548 , -0.54200894,  0.53480256, -0.45254004,
        0.21497436,  0.18736684,  0.2128683 ,  0.7372741 ,  1.1759715 ,
        0.30677524, -0.63387024,  0.2915389 , -0.7189246 , -0.29117885,
       -0.9778186 , -0.18350406, -1.1784132 , -1.2084873 ,  0.07954339,
        0.35583735, -0.6178094 ,  0.66750014, -0.32737595,  0.5456936 ,
        0.18092667,  0.40798056,  0.58056885,  0.21261324,  0.22195306,
        0.69977856,  0.78730196, -0.35570803, -0.601394  ,  0.5796951 ,
       -0.522993  , -0.7420391 ,  0.39512542,  0.51472014, -0.81302106,
        0.45699656, -0.28319764,  1.3298528 ,  0.37618613, -0.25804505,
       -0.5005022 , -0.83732325,  0.8477855 ,  0.54576844,  0.60754216,
        0.48929343], dtype=float32), array([-0.49601245, -0.5157895 , -0.33884186, -0.541182  , -0.20332104,
       -0.6576761 ,  0.7777394 , -0.26825058, -0.7800033 ,  0.4842742 ,
       -0.98932105,  0.6800202 ,  0.7231684 ,  0.11333721, -0.3414036 ,
       -0.47833005, -0.15717825,  0.43198362,  0.30779827, -0.67465216,
       -0.18852402, -1.0209527 ,  0.92417234,  0.9931025 , -1.0484284 ,
        0.3041519 ,  0.5271124 , -0.7584484 ,  0.34476703,  0.57860076,
        0.674201  , -0.63125753, -0.8032927 ,  0.56478673, -0.36064833,
        0.7885626 , -1.2773908 ,  0.5114138 , -0.68360263, -0.61534476,
       -0.3242381 ,  0.23535159, -0.16395798,  0.31934994, -0.8963389 ,
       -0.4109263 , -0.79222035, -0.76173645,  0.5294936 ,  0.6769959 ,
       -0.40581298,  0.3628017 , -0.37387595,  0.668726  , -1.1585685 ,
       -0.6213798 ,  1.0827401 ,  0.38150626,  0.30330855, -0.49035698,
       -1.4503521 , -0.8173467 , -0.9202947 , -0.4354313 ,  0.36014554,
        1.1465938 ,  0.62176204,  0.33205023,  0.83361363,  0.44396046,
        0.16081311, -0.4753731 ,  0.4632675 ,  0.9195153 , -0.40292978,
       -0.47436902,  0.24361275, -0.4173871 ,  0.25825956,  0.66376364,
       -0.2567703 , -0.4789926 ,  0.6971543 ,  0.39461946,  0.42005616,
        0.495237  , -0.37928042,  0.55418855, -0.30809346, -0.3887131 ,
       -0.18558204,  0.5367206 ,  0.35847357,  1.0037079 ,  0.9050144 ,
       -0.77456737,  0.5908838 , -1.1893903 , -0.15141787, -0.57853746,
       -0.52492326, -0.19949524,  0.37925303, -1.811675  , -0.3581285 ,
       -0.42344087, -0.5129602 , -0.33789092,  0.12410211, -0.37747806,
       -0.65435034, -0.3220226 , -0.2821904 , -1.0335743 ,  0.28266698,
       -0.2912951 , -0.35963827, -0.03400976,  0.34033293, -0.54750204,
        0.5558682 , -0.55051595, -1.0521092 ,  0.8821685 ,  0.40160897,
        0.35813487,  0.8086355 ,  0.01636436,  0.54272497, -0.51037014,
       -0.28011084,  0.744886  ,  0.05272929, -0.343434  , -0.7771913 ,
       -0.22307631,  9.512255  ,  0.35694504, -0.8525745 , -0.9893831 ,
        0.4492369 ,  0.78840744, -0.45287272,  0.26986447,  1.2240428 ,
       -0.18642831,  0.44391844,  0.2963774 ,  0.40943223,  0.8704208 ,
       -0.32243916, -0.65299207, -0.3146009 ,  0.73559624,  0.796513  ,
       -0.60779184, -0.4006565 ,  0.36739022, -0.4025888 , -0.04218262,
       -0.77574176, -1.0195659 ,  0.28605968,  0.46488133, -0.24426858,
       -0.6085547 ,  0.66708815,  0.5754118 , -0.33842847,  0.30026934,
        1.3201312 ,  0.6445242 , -0.83419764, -1.1032934 , -0.30873227,
       -0.32725373, -0.55764693, -0.5716642 , -0.4255477 ,  0.8968559 ,
       -0.3491091 ,  0.5097796 ,  0.69050187,  0.44533953, -0.2555268 ,
       -0.26828527,  0.7896189 , -0.67225015, -0.58149475,  0.3332024 ,
        0.9963436 , -0.29524624, -0.67377466, -0.46464327, -0.41909498,
       -0.13309297,  0.3284087 ,  0.42312953, -0.5174422 , -0.36647066,
       -0.6502955 , -0.34213495,  0.4896194 ,  0.44521314,  0.9016098 ,
       -0.57052165,  0.9317349 , -0.5447735 ,  0.53623235, -0.45125926,
        0.21127227,  0.1788606 ,  0.20753743,  0.73721904,  1.1759742 ,
        0.29866573, -0.6357454 ,  0.29045016, -0.72355217, -0.29157105,
       -0.9814556 , -0.1814648 , -1.1811563 , -1.2107877 ,  0.07766898,
        0.36015335, -0.62066776,  0.66679734, -0.32327113,  0.5459259 ,
        0.18003784,  0.40907258,  0.57826483,  0.2080726 ,  0.22043112,
        0.6991821 ,  0.78751194, -0.35330415, -0.59746075,  0.5778344 ,
       -0.5191242 , -0.7405518 ,  0.38991997,  0.51697767, -0.813291  ,
        0.46081156, -0.28362888,  1.3314533 ,  0.37378317, -0.25402084,
       -0.49807316, -0.8357609 ,  0.84651095,  0.54901934,  0.60749066,
        0.4918147 ], dtype=float32), array([-0.49959677, -0.5184173 , -0.3448045 , -0.5442881 , -0.19921347,
       -0.65664166,  0.7748925 , -0.26931426, -0.7822252 ,  0.48194507,
       -0.9901022 ,  0.68163633,  0.7225565 ,  0.11099361, -0.34030473,
       -0.47793928, -0.15713327,  0.43028098,  0.30770892, -0.6723993 ,
       -0.18544586, -1.0203341 ,  0.92742765,  0.98928297, -1.047877  ,
        0.30583408,  0.5256398 , -0.7556306 ,  0.34401488,  0.58123815,
        0.6700182 , -0.6333223 , -0.80544317,  0.5651011 , -0.35755044,
        0.7879101 , -1.2754121 ,  0.5130375 , -0.6831673 , -0.6186932 ,
       -0.3210874 ,  0.23241608, -0.16262616,  0.3245258 , -0.8955095 ,
       -0.40919533, -0.7931806 , -0.7610694 ,  0.5279012 ,  0.67496145,
       -0.40724614,  0.36174387, -0.37326303,  0.6706351 , -1.1589894 ,
       -0.62237674,  1.0834225 ,  0.37964106,  0.30162495, -0.4901515 ,
       -1.4523698 , -0.8171302 , -0.9200932 , -0.4348517 ,  0.3630223 ,
        1.144185  ,  0.6190532 ,  0.32621795,  0.83208627,  0.44882768,
        0.16526835, -0.47567895,  0.46187678,  0.9150369 , -0.39946878,
       -0.47388116,  0.24380082, -0.4123178 ,  0.2570638 ,  0.66281915,
       -0.25952038, -0.4770637 ,  0.6974398 ,  0.39352173,  0.41573516,
        0.49563137, -0.37467125,  0.5526265 , -0.3059817 , -0.38552642,
       -0.18139091,  0.53590894,  0.35797074,  1.0055968 ,  0.9078209 ,
       -0.7714931 ,  0.590777  , -1.1896282 , -0.15026973, -0.5811088 ,
       -0.5240029 , -0.19340675,  0.38026315, -1.8141212 , -0.35958385,
       -0.41979676, -0.5095952 , -0.33978426,  0.12533948, -0.37473997,
       -0.6519133 , -0.3208461 , -0.28167647, -1.0344422 ,  0.2835264 ,
       -0.2868111 , -0.35954183, -0.0344873 ,  0.3419788 , -0.55193526,
        0.5567531 , -0.5513479 , -1.0546777 ,  0.8830674 ,  0.40415508,
        0.35489818,  0.808854  ,  0.01612488,  0.545106  , -0.50677925,
       -0.27884358,  0.74386   ,  0.05401513, -0.34212756, -0.7791819 ,
       -0.2222455 ,  9.515408  ,  0.35080865, -0.85338897, -0.9879211 ,
        0.446913  ,  0.7868144 , -0.45618144,  0.27186012,  1.2237827 ,
       -0.18791729,  0.43942362,  0.30045736,  0.41075197,  0.8736401 ,
       -0.32389915, -0.6521358 , -0.31808415,  0.7383295 ,  0.7954461 ,
       -0.60914403, -0.39730525,  0.36673513, -0.40224388, -0.04093246,
       -0.7795481 , -1.0194538 ,  0.28551155,  0.46647188, -0.24679635,
       -0.6080746 ,  0.6660116 ,  0.5765619 , -0.34123802,  0.2968023 ,
        1.3228804 ,  0.6462167 , -0.83332783, -1.1052771 , -0.30881658,
       -0.3266496 , -0.5571822 , -0.5716249 , -0.42258388,  0.9015844 ,
       -0.34842983,  0.5101703 ,  0.6909573 ,  0.44475228, -0.24997313,
       -0.27087855,  0.79075056, -0.6728063 , -0.5799443 ,  0.33630365,
        0.9900733 , -0.29300135, -0.672048  , -0.46123776, -0.42116043,
       -0.12779672,  0.32732362,  0.4232046 , -0.51438266, -0.36394325,
       -0.6528783 , -0.33911225,  0.48857328,  0.44495872,  0.9035433 ,
       -0.5714368 ,  0.93208224, -0.5467516 ,  0.5330613 , -0.45033932,
        0.21102996,  0.17798787,  0.208115  ,  0.739611  ,  1.1750945 ,
        0.29987177, -0.6340938 ,  0.29171228, -0.7240845 , -0.29188418,
       -0.9851603 , -0.18283658, -1.1774406 , -1.2114553 ,  0.0759103 ,
        0.35708076, -0.6197946 ,  0.67001456, -0.32393587,  0.54646003,
        0.17807658,  0.4093603 ,  0.57600206,  0.21061273,  0.22048761,
        0.69750607,  0.7849234 , -0.35558707, -0.59991443,  0.5777197 ,
       -0.5237448 , -0.7430568 ,  0.3906431 ,  0.51094604, -0.8141153 ,
        0.46176514, -0.28903997,  1.3294119 ,  0.37718958, -0.25603548,
       -0.49980044, -0.8370959 ,  0.8478915 ,  0.5466327 ,  0.60826635,
        0.49284717], dtype=float32), array([-0.4949277 , -0.51642346, -0.33982107, -0.54215246, -0.20133242,
       -0.6557958 ,  0.77637625, -0.2685219 , -0.78148997,  0.48291668,
       -0.9885942 ,  0.6795692 ,  0.72485346,  0.11230642, -0.34201548,
       -0.47860384, -0.15694119,  0.4311866 ,  0.3091002 , -0.6732932 ,
       -0.18773615, -1.0216494 ,  0.92395407,  0.99206084, -1.048619  ,
        0.3047424 ,  0.52615035, -0.7592365 ,  0.34350267,  0.5794307 ,
        0.67540467, -0.6311562 , -0.8039507 ,  0.5647602 , -0.35937822,
        0.7885396 , -1.2765032 ,  0.5118162 , -0.6843608 , -0.6159093 ,
       -0.3231293 ,  0.2355966 , -0.16231401,  0.31951457, -0.8965677 ,
       -0.4101437 , -0.79294753, -0.7629202 ,  0.5286017 ,  0.6768215 ,
       -0.40593976,  0.361137  , -0.3753468 ,  0.66958386, -1.1593282 ,
       -0.62101996,  1.0823244 ,  0.37940004,  0.3030868 , -0.4903905 ,
       -1.4511137 , -0.81729287, -0.9225253 , -0.43509507,  0.36266363,
        1.1477389 ,  0.6213329 ,  0.33063373,  0.8337142 ,  0.44504926,
        0.16198464, -0.47572574,  0.46294236,  0.9193418 , -0.40162486,
       -0.4731086 ,  0.24444838, -0.41784272,  0.25864717,  0.6642621 ,
       -0.25609565, -0.47807667,  0.69695616,  0.39506823,  0.4183567 ,
        0.49654084, -0.3778174 ,  0.55518377, -0.3081306 , -0.38755238,
       -0.18437085,  0.53604776,  0.35997334,  1.0050457 ,  0.9073154 ,
       -0.7743804 ,  0.5923913 , -1.1902153 , -0.15201609, -0.57953227,
       -0.5241891 , -0.1985223 ,  0.37915722, -1.812264  , -0.35848987,
       -0.42250353, -0.5127633 , -0.33842918,  0.12301948, -0.37569812,
       -0.65298885, -0.3230573 , -0.28259146, -1.0333117 ,  0.2825428 ,
       -0.29030544, -0.35770035, -0.03405616,  0.34003565, -0.54806465,
        0.5566571 , -0.55062616, -1.0539777 ,  0.88230765,  0.40214005,
        0.35655648,  0.81065136,  0.01734556,  0.5440161 , -0.5092924 ,
       -0.28025955,  0.74523973,  0.05257955, -0.34307337, -0.77645874,
       -0.22263508,  9.508978  ,  0.35389474, -0.85387576, -0.9902551 ,
        0.44723243,  0.7877575 , -0.4524494 ,  0.27150023,  1.2238472 ,
       -0.18671037,  0.4428379 ,  0.29701158,  0.41040304,  0.87086517,
       -0.32176724, -0.6536693 , -0.31601167,  0.7354261 ,  0.7959853 ,
       -0.6071124 , -0.3995369 ,  0.36830515, -0.40262353, -0.04275206,
       -0.7767932 , -1.0200542 ,  0.28586438,  0.46547157, -0.24518831,
       -0.60918057,  0.6664524 ,  0.5750577 , -0.3394484 ,  0.3009382 ,
        1.3213806 ,  0.64445   , -0.8356983 , -1.1038318 , -0.3087646 ,
       -0.32602412, -0.5561064 , -0.5702439 , -0.42533675,  0.89656484,
       -0.34850112,  0.50880146,  0.690753  ,  0.44530126, -0.25371632,
       -0.26991144,  0.7884273 , -0.67393166, -0.5809094 ,  0.33318493,
        0.99585325, -0.29477313, -0.6748505 , -0.46369398, -0.42048246,
       -0.13064095,  0.3264385 ,  0.4240478 , -0.5158258 , -0.36574596,
       -0.65160966, -0.34069332,  0.48904362,  0.4466387 ,  0.90265936,
       -0.5712553 ,  0.9315719 , -0.54648817,  0.53623086, -0.45223433,
        0.21157403,  0.17792356,  0.20790765,  0.73876065,  1.1758741 ,
        0.30068707, -0.63681847,  0.28766856, -0.7246463 , -0.2932575 ,
       -0.9830331 , -0.18146142, -1.1809698 , -1.2111079 ,  0.07780845,
        0.36024237, -0.6196931 ,  0.6681165 , -0.32305488,  0.54764485,
        0.1779088 ,  0.40821746,  0.5776083 ,  0.21081932,  0.22052439,
        0.69878894,  0.7884222 , -0.35238516, -0.5972009 ,  0.57867086,
       -0.52077234, -0.7414213 ,  0.39081982,  0.51445675, -0.8136353 ,
        0.4612351 , -0.2860818 ,  1.3305703 ,  0.37343928, -0.25485244,
       -0.49765104, -0.8358829 ,  0.84526366,  0.5493138 ,  0.6071857 ,
        0.4930507 ], dtype=float32), array([-0.49601245, -0.5157895 , -0.33884186, -0.541182  , -0.20332104,
       -0.6576761 ,  0.7777394 , -0.26825058, -0.7800033 ,  0.4842742 ,
       -0.98932105,  0.6800202 ,  0.7231684 ,  0.11333721, -0.3414036 ,
       -0.47833005, -0.15717825,  0.43198362,  0.30779827, -0.67465216,
       -0.18852402, -1.0209527 ,  0.92417234,  0.9931025 , -1.0484284 ,
        0.3041519 ,  0.5271124 , -0.7584484 ,  0.34476703,  0.57860076,
        0.674201  , -0.63125753, -0.8032927 ,  0.56478673, -0.36064833,
        0.7885626 , -1.2773908 ,  0.5114138 , -0.68360263, -0.61534476,
       -0.3242381 ,  0.23535159, -0.16395798,  0.31934994, -0.8963389 ,
       -0.4109263 , -0.79222035, -0.76173645,  0.5294936 ,  0.6769959 ,
       -0.40581298,  0.3628017 , -0.37387595,  0.668726  , -1.1585685 ,
       -0.6213798 ,  1.0827401 ,  0.38150626,  0.30330855, -0.49035698,
       -1.4503521 , -0.8173467 , -0.9202947 , -0.4354313 ,  0.36014554,
        1.1465938 ,  0.62176204,  0.33205023,  0.83361363,  0.44396046,
        0.16081311, -0.4753731 ,  0.4632675 ,  0.9195153 , -0.40292978,
       -0.47436902,  0.24361275, -0.4173871 ,  0.25825956,  0.66376364,
       -0.2567703 , -0.4789926 ,  0.6971543 ,  0.39461946,  0.42005616,
        0.495237  , -0.37928042,  0.55418855, -0.30809346, -0.3887131 ,
       -0.18558204,  0.5367206 ,  0.35847357,  1.0037079 ,  0.9050144 ,
       -0.77456737,  0.5908838 , -1.1893903 , -0.15141787, -0.57853746,
       -0.52492326, -0.19949524,  0.37925303, -1.811675  , -0.3581285 ,
       -0.42344087, -0.5129602 , -0.33789092,  0.12410211, -0.37747806,
       -0.65435034, -0.3220226 , -0.2821904 , -1.0335743 ,  0.28266698,
       -0.2912951 , -0.35963827, -0.03400976,  0.34033293, -0.54750204,
        0.5558682 , -0.55051595, -1.0521092 ,  0.8821685 ,  0.40160897,
        0.35813487,  0.8086355 ,  0.01636436,  0.54272497, -0.51037014,
       -0.28011084,  0.744886  ,  0.05272929, -0.343434  , -0.7771913 ,
       -0.22307631,  9.512255  ,  0.35694504, -0.8525745 , -0.9893831 ,
        0.4492369 ,  0.78840744, -0.45287272,  0.26986447,  1.2240428 ,
       -0.18642831,  0.44391844,  0.2963774 ,  0.40943223,  0.8704208 ,
       -0.32243916, -0.65299207, -0.3146009 ,  0.73559624,  0.796513  ,
       -0.60779184, -0.4006565 ,  0.36739022, -0.4025888 , -0.04218262,
       -0.77574176, -1.0195659 ,  0.28605968,  0.46488133, -0.24426858,
       -0.6085547 ,  0.66708815,  0.5754118 , -0.33842847,  0.30026934,
        1.3201312 ,  0.6445242 , -0.83419764, -1.1032934 , -0.30873227,
       -0.32725373, -0.55764693, -0.5716642 , -0.4255477 ,  0.8968559 ,
       -0.3491091 ,  0.5097796 ,  0.69050187,  0.44533953, -0.2555268 ,
       -0.26828527,  0.7896189 , -0.67225015, -0.58149475,  0.3332024 ,
        0.9963436 , -0.29524624, -0.67377466, -0.46464327, -0.41909498,
       -0.13309297,  0.3284087 ,  0.42312953, -0.5174422 , -0.36647066,
       -0.6502955 , -0.34213495,  0.4896194 ,  0.44521314,  0.9016098 ,
       -0.57052165,  0.9317349 , -0.5447735 ,  0.53623235, -0.45125926,
        0.21127227,  0.1788606 ,  0.20753743,  0.73721904,  1.1759742 ,
        0.29866573, -0.6357454 ,  0.29045016, -0.72355217, -0.29157105,
       -0.9814556 , -0.1814648 , -1.1811563 , -1.2107877 ,  0.07766898,
        0.36015335, -0.62066776,  0.66679734, -0.32327113,  0.5459259 ,
        0.18003784,  0.40907258,  0.57826483,  0.2080726 ,  0.22043112,
        0.6991821 ,  0.78751194, -0.35330415, -0.59746075,  0.5778344 ,
       -0.5191242 , -0.7405518 ,  0.38991997,  0.51697767, -0.813291  ,
        0.46081156, -0.28362888,  1.3314533 ,  0.37378317, -0.25402084,
       -0.49807316, -0.8357609 ,  0.84651095,  0.54901934,  0.60749066,
        0.4918147 ], dtype=float32), array([-0.49601245, -0.5157895 , -0.33884186, -0.541182  , -0.20332104,
       -0.6576761 ,  0.7777394 , -0.26825058, -0.7800033 ,  0.4842742 ,
       -0.98932105,  0.6800202 ,  0.7231684 ,  0.11333721, -0.3414036 ,
       -0.47833005, -0.15717825,  0.43198362,  0.30779827, -0.67465216,
       -0.18852402, -1.0209527 ,  0.92417234,  0.9931025 , -1.0484284 ,
        0.3041519 ,  0.5271124 , -0.7584484 ,  0.34476703,  0.57860076,
        0.674201  , -0.63125753, -0.8032927 ,  0.56478673, -0.36064833,
        0.7885626 , -1.2773908 ,  0.5114138 , -0.68360263, -0.61534476,
       -0.3242381 ,  0.23535159, -0.16395798,  0.31934994, -0.8963389 ,
       -0.4109263 , -0.79222035, -0.76173645,  0.5294936 ,  0.6769959 ,
       -0.40581298,  0.3628017 , -0.37387595,  0.668726  , -1.1585685 ,
       -0.6213798 ,  1.0827401 ,  0.38150626,  0.30330855, -0.49035698,
       -1.4503521 , -0.8173467 , -0.9202947 , -0.4354313 ,  0.36014554,
        1.1465938 ,  0.62176204,  0.33205023,  0.83361363,  0.44396046,
        0.16081311, -0.4753731 ,  0.4632675 ,  0.9195153 , -0.40292978,
       -0.47436902,  0.24361275, -0.4173871 ,  0.25825956,  0.66376364,
       -0.2567703 , -0.4789926 ,  0.6971543 ,  0.39461946,  0.42005616,
        0.495237  , -0.37928042,  0.55418855, -0.30809346, -0.3887131 ,
       -0.18558204,  0.5367206 ,  0.35847357,  1.0037079 ,  0.9050144 ,
       -0.77456737,  0.5908838 , -1.1893903 , -0.15141787, -0.57853746,
       -0.52492326, -0.19949524,  0.37925303, -1.811675  , -0.3581285 ,
       -0.42344087, -0.5129602 , -0.33789092,  0.12410211, -0.37747806,
       -0.65435034, -0.3220226 , -0.2821904 , -1.0335743 ,  0.28266698,
       -0.2912951 , -0.35963827, -0.03400976,  0.34033293, -0.54750204,
        0.5558682 , -0.55051595, -1.0521092 ,  0.8821685 ,  0.40160897,
        0.35813487,  0.8086355 ,  0.01636436,  0.54272497, -0.51037014,
       -0.28011084,  0.744886  ,  0.05272929, -0.343434  , -0.7771913 ,
       -0.22307631,  9.512255  ,  0.35694504, -0.8525745 , -0.9893831 ,
        0.4492369 ,  0.78840744, -0.45287272,  0.26986447,  1.2240428 ,
       -0.18642831,  0.44391844,  0.2963774 ,  0.40943223,  0.8704208 ,
       -0.32243916, -0.65299207, -0.3146009 ,  0.73559624,  0.796513  ,
       -0.60779184, -0.4006565 ,  0.36739022, -0.4025888 , -0.04218262,
       -0.77574176, -1.0195659 ,  0.28605968,  0.46488133, -0.24426858,
       -0.6085547 ,  0.66708815,  0.5754118 , -0.33842847,  0.30026934,
        1.3201312 ,  0.6445242 , -0.83419764, -1.1032934 , -0.30873227,
       -0.32725373, -0.55764693, -0.5716642 , -0.4255477 ,  0.8968559 ,
       -0.3491091 ,  0.5097796 ,  0.69050187,  0.44533953, -0.2555268 ,
       -0.26828527,  0.7896189 , -0.67225015, -0.58149475,  0.3332024 ,
        0.9963436 , -0.29524624, -0.67377466, -0.46464327, -0.41909498,
       -0.13309297,  0.3284087 ,  0.42312953, -0.5174422 , -0.36647066,
