[array([ 1.0440080e-01,  5.5072916e-01,  6.1739624e-01, ...,
        2.8104894e-04, -9.5076725e-02, -2.3681794e-01], dtype=float32), array([ 0.09685808,  0.5620853 ,  0.61585385, ...,  0.00797507,
       -0.09358424, -0.2472724 ], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.15672293,  0.56543046,  0.6179222 , ..., -0.04201783,
       -0.08234187, -0.2292338 ], dtype=float32), array([ 0.15451899,  0.5605652 ,  0.61681443, ..., -0.04443042,
       -0.07913056, -0.22689687], dtype=float32), array([ 0.15559015,  0.56294775,  0.61941624, ..., -0.0454696 ,
       -0.0800767 , -0.22787692], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.16309616,  0.5670187 ,  0.62442356, ..., -0.04018078,
       -0.1058028 , -0.21313702], dtype=float32), array([ 0.15559015,  0.56294775,  0.61941624, ..., -0.0454696 ,
       -0.0800767 , -0.22787692], dtype=float32), array([ 0.15704057,  0.5581293 ,  0.61686367, ..., -0.04488787,
       -0.0791368 , -0.22563243], dtype=float32), array([ 0.09808543,  0.5626027 ,  0.62104064, ...,  0.01008416,
       -0.09601007, -0.24690641], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.16274618,  0.56642634,  0.62927157, ..., -0.03830202,
       -0.10401559, -0.2151067 ], dtype=float32), array([ 0.09344671,  0.5530229 ,  0.61248904, ...,  0.00313064,
       -0.09913126, -0.25282857], dtype=float32), array([-0.07478475,  0.2850304 ,  0.5712523 , ...,  0.1183705 ,
        0.23248817, -0.33063364], dtype=float32), array([ 0.08713672,  0.50132096,  0.65698755, ..., -0.01585742,
       -0.06933357, -0.21593438], dtype=float32), array([-0.00593095,  0.26665854,  0.6892377 , ...,  0.11215704,
        0.05395285, -0.31461424], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([-0.07259823,  0.28474754,  0.67756844, ...,  0.24655077,
        0.19521382, -0.2675837 ], dtype=float32), array([ 0.16309616,  0.5670187 ,  0.62442356, ..., -0.04018078,
       -0.1058028 , -0.21313702], dtype=float32), array([ 0.09063174,  0.54543394,  0.60899496, ...,  0.00529449,
       -0.10496825, -0.25292897], dtype=float32), array([ 0.18005368,  0.57458085,  0.625657  , ..., -0.03969338,
       -0.10640153, -0.19620213], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.15672293,  0.56543046,  0.6179222 , ..., -0.04201783,
       -0.08234187, -0.2292338 ], dtype=float32), array([ 0.15451899,  0.5605652 ,  0.61681443, ..., -0.04443042,
       -0.07913056, -0.22689687], dtype=float32), array([-0.04570447,  0.3860132 ,  0.69471323, ...,  0.1795591 ,
        0.15519308, -0.22462483], dtype=float32), array([ 0.15955722,  0.57680136,  0.62790215, ..., -0.04009398,
       -0.07990646, -0.22785857], dtype=float32), array([ 0.16555338,  0.5695981 ,  0.6227371 , ..., -0.04034104,
       -0.10595334, -0.21352811], dtype=float32), array([ 0.16274618,  0.56642634,  0.62927157, ..., -0.03830202,
       -0.10401559, -0.2151067 ], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.173909  ,  0.56783307,  0.6176497 , ..., -0.04682029,
       -0.0987175 , -0.21692699], dtype=float32), array([ 0.16274618,  0.56642634,  0.62927157, ..., -0.03830202,
       -0.10401559, -0.2151067 ], dtype=float32), array([ 0.10041963,  0.5623518 ,  0.6196567 , ...,  0.00748046,
       -0.09757076, -0.24666178], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.1652445 ,  0.56742334,  0.62223285, ..., -0.04578359,
       -0.10218537, -0.21158609], dtype=float32), array([ 0.16494435,  0.5752844 ,  0.6217421 , ..., -0.03660962,
       -0.07339528, -0.22355527], dtype=float32), array([ 0.09344671,  0.5530229 ,  0.61248904, ...,  0.00313064,
       -0.09913126, -0.25282857], dtype=float32), array([ 0.16494435,  0.5752844 ,  0.6217421 , ..., -0.03660962,
       -0.07339528, -0.22355527], dtype=float32), array([ 0.16494435,  0.5752844 ,  0.6217421 , ..., -0.03660962,
       -0.07339528, -0.22355527], dtype=float32), array([ 0.17053151,  0.5701508 ,  0.617002  , ..., -0.03747127,
       -0.10446589, -0.2130328 ], dtype=float32), array([ 0.16309616,  0.5670187 ,  0.62442356, ..., -0.04018078,
       -0.1058028 , -0.21313702], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([-0.04585124,  0.37622207,  0.7304258 , ...,  0.14679778,
       -0.0179541 , -0.2769642 ], dtype=float32), array([ 0.16777283,  0.569913  ,  0.6209648 , ..., -0.04221593,
       -0.10424974, -0.21564658], dtype=float32), array([ 0.09384595,  0.54581803,  0.6182994 , ..., -0.00646708,
       -0.08912376, -0.25803396], dtype=float32), array([ 0.16777283,  0.569913  ,  0.6209648 , ..., -0.04221593,
       -0.10424974, -0.21564658], dtype=float32), array([ 0.15672578,  0.5741344 ,  0.6267955 , ..., -0.03242335,
       -0.07196218, -0.22711645], dtype=float32), array([ 0.15810446,  0.5719659 ,  0.61729604, ..., -0.03507182,
       -0.08339196, -0.22604927], dtype=float32), array([ 0.15810446,  0.5719659 ,  0.61729604, ..., -0.03507182,
       -0.08339196, -0.22604927], dtype=float32), array([ 0.09344671,  0.5530229 ,  0.61248904, ...,  0.00313064,
       -0.09913126, -0.25282857], dtype=float32), array([-0.02677476,  0.33362538,  0.56326973, ...,  0.15372638,
        0.16987835, -0.16508847], dtype=float32), array([ 0.09620898,  0.5576822 ,  0.61414117, ...,  0.00389013,
       -0.0902366 , -0.2462291 ], dtype=float32), array([ 0.09620898,  0.5576822 ,  0.61414117, ...,  0.00389013,
       -0.0902366 , -0.2462291 ], dtype=float32), array([ 0.15977757,  0.56601745,  0.6214886 , ..., -0.03982256,
       -0.10459889, -0.21333458], dtype=float32), array([ 0.16987276,  0.5714453 ,  0.6235718 , ..., -0.0412886 ,
       -0.10521615, -0.21127306], dtype=float32), array([ 0.16494435,  0.5752844 ,  0.6217421 , ..., -0.03660962,
       -0.07339528, -0.22355527], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.09063174,  0.54543394,  0.60899496, ...,  0.00529449,
       -0.10496825, -0.25292897], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.16274618,  0.56642634,  0.62927157, ..., -0.03830202,
       -0.10401559, -0.2151067 ], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.08686086,  0.561671  ,  0.6155997 , ...,  0.00973534,
       -0.09299437, -0.24772812], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.15506187,  0.56937474,  0.62222683, ..., -0.03479259,
       -0.07808061, -0.22508596], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.09555303,  0.5500086 ,  0.61407447, ...,  0.00183063,
       -0.09655007, -0.24841638], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.15150312,  0.37353715,  0.45603657, ..., -0.12251647,
        0.16950157, -0.18435034], dtype=float32), array([ 0.08802564,  0.5221777 ,  0.6101413 , ...,  0.01439633,
       -0.09799907, -0.22891852], dtype=float32), array([-0.01541883,  0.30893308,  0.5404413 , ...,  0.11243625,
        0.2838859 , -0.23413247], dtype=float32), array([ 0.02209484,  0.4203401 ,  0.649637  , ...,  0.06328209,
       -0.00410581, -0.2564109 ], dtype=float32), array([ 0.15068927,  0.5646036 ,  0.623676  , ..., -0.04445451,
       -0.08037197, -0.2298534 ], dtype=float32), array([-0.04401207,  0.284408  ,  0.575882  , ...,  0.00697905,
        0.23479986, -0.22161277], dtype=float32), array([ 0.1533165 ,  0.56271976,  0.6243493 , ..., -0.0414472 ,
       -0.08452183, -0.2279055 ], dtype=float32), array([ 0.09716625,  0.34829688,  0.64249414, ..., -0.02434005,
        0.1352381 , -0.23157158], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.12111917,  0.37599644,  0.47106647, ..., -0.04817314,
        0.19850901, -0.22613567], dtype=float32), array([ 0.07935977,  0.35900816,  0.48637855, ...,  0.02331827,
        0.23061064, -0.20637845], dtype=float32), array([ 0.15506187,  0.56937474,  0.62222683, ..., -0.03479259,
       -0.07808061, -0.22508596], dtype=float32), array([ 0.00816547,  0.36922133,  0.60979354, ...,  0.14098187,
        0.03939898, -0.26137498], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.00681914,  0.42944345,  0.65463525, ..., -0.02560758,
        0.07644419, -0.26854283], dtype=float32), array([ 0.15068927,  0.5646036 ,  0.623676  , ..., -0.04445451,
       -0.08037197, -0.2298534 ], dtype=float32), array([-0.0152145 ,  0.3349379 ,  0.5030946 , ..., -0.00441536,
        0.22727257, -0.2230868 ], dtype=float32), array([ 0.02764819,  0.40568823,  0.60379004, ..., -0.00244367,
        0.14517102, -0.20903562], dtype=float32), array([ 0.01260368,  0.34239092,  0.48484978, ...,  0.0869166 ,
        0.2122514 , -0.19246401], dtype=float32), array([ 0.16309616,  0.5670187 ,  0.62442356, ..., -0.04018078,
       -0.1058028 , -0.21313702], dtype=float32), array([ 0.08837466,  0.38846445,  0.5707984 , ...,  0.0609386 ,
        0.08902377, -0.16326845], dtype=float32), array([ 0.10122816,  0.4451636 ,  0.54272157, ..., -0.00288387,
       -0.04736467, -0.1220283 ], dtype=float32), array([-0.01541883,  0.30893308,  0.5404413 , ...,  0.11243625,
        0.2838859 , -0.23413247], dtype=float32), array([ 0.16572435,  0.5700811 ,  0.6187797 , ..., -0.0410227 ,
       -0.10667883, -0.21365301], dtype=float32), array([ 0.07935977,  0.35900816,  0.48637855, ...,  0.02331827,
        0.23061064, -0.20637845], dtype=float32), array([ 0.17450173,  0.5776741 ,  0.61724854, ..., -0.04362097,
       -0.10825624, -0.21292181], dtype=float32), array([-0.0982334 ,  0.17743897,  0.6647191 , ...,  0.21152385,
        0.09860103, -0.23006389], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.0150811 ,  0.30013698,  0.4702857 , ...,  0.02201669,
        0.26008254, -0.23559636], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.16263314,  0.5678024 ,  0.6231285 , ..., -0.03996247,
       -0.10491055, -0.21597965], dtype=float32), array([ 0.16555338,  0.5695981 ,  0.6227371 , ..., -0.04034104,
       -0.10595334, -0.21352811], dtype=float32), array([ 0.09607712,  0.49088556,  0.63497907, ...,  0.01320257,
       -0.06080645, -0.17848693], dtype=float32), array([ 0.06350443,  0.44707173,  0.6289612 , ...,  0.05522946,
        0.02317674, -0.259421  ], dtype=float32), array([-0.0266273 ,  0.27307862,  0.53136027, ..., -0.02750014,
        0.23532525, -0.19693859], dtype=float32), array([ 0.05380875,  0.47728655,  0.6821559 , ...,  0.00135703,
       -0.0283032 , -0.22537678], dtype=float32), array([ 0.08638932,  0.5679019 ,  0.6235905 , ...,  0.00978516,
       -0.09375333, -0.24845201], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.15857348,  0.5556753 ,  0.62217677, ..., -0.04299843,
       -0.09632942, -0.2213591 ], dtype=float32), array([ 0.12980556,  0.32440013,  0.4883647 , ..., -0.03894243,
        0.19765489, -0.21752304], dtype=float32), array([ 0.09808543,  0.5626027 ,  0.62104064, ...,  0.01008416,
       -0.09601007, -0.24690641], dtype=float32), array([ 0.16274618,  0.56642634,  0.62927157, ..., -0.03830202,
       -0.10401559, -0.2151067 ], dtype=float32), array([ 0.01198922,  0.3125328 ,  0.51186115, ...,  0.03124132,
        0.21007644, -0.24225484], dtype=float32), array([ 0.06903674,  0.5322383 ,  0.63224804, ...,  0.03469288,
       -0.0841727 , -0.2597446 ], dtype=float32), array([ 0.09077068,  0.44848046,  0.66266656, ..., -0.00724695,
       -0.06378552, -0.19012025], dtype=float32), array([ 0.05301185,  0.28941205,  0.5574544 , ...,  0.07629056,
        0.16980709, -0.2570752 ], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.15404008,  0.56752163,  0.6237623 , ..., -0.03444454,
       -0.08208352, -0.22599247], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.0369805 ,  0.23082432,  0.541522  , ...,  0.17239416,
        0.16946696, -0.27633053], dtype=float32), array([ 0.17488734,  0.3624547 ,  0.4707669 , ..., -0.06964955,
        0.1735983 , -0.17327867], dtype=float32), array([ 0.15559015,  0.56294775,  0.61941624, ..., -0.0454696 ,
       -0.0800767 , -0.22787692], dtype=float32), array([ 1.0440080e-01,  5.5072916e-01,  6.1739624e-01, ...,
        2.8104894e-04, -9.5076725e-02, -2.3681794e-01], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([-0.01913561,  0.36218873,  0.66547483, ...,  0.20283265,
        0.074165  , -0.2382094 ], dtype=float32), array([ 0.16412501,  0.5673012 ,  0.62285936, ..., -0.03955349,
       -0.10380513, -0.21290462], dtype=float32), array([ 0.01156327,  0.32788578,  0.57494557, ...,  0.05657762,
        0.21970586, -0.23844025], dtype=float32), array([ 0.08273223,  0.22311983,  0.4131861 , ..., -0.02724264,
        0.20975608, -0.12637223], dtype=float32), array([ 0.0818308 ,  0.43451947,  0.5901986 , ...,  0.03853803,
        0.00222378, -0.16694398], dtype=float32), array([ 0.15506187,  0.56937474,  0.62222683, ..., -0.03479259,
       -0.07808061, -0.22508596], dtype=float32), array([ 0.00367942,  0.25377634,  0.51738846, ..., -0.00955693,
        0.31384212, -0.17364667], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.08607488,  0.4196531 ,  0.6231187 , ...,  0.01762868,
       -0.0413544 , -0.19499403], dtype=float32), array([ 0.15980935,  0.57049257,  0.6230523 , ..., -0.03565983,
       -0.07764928, -0.22843401], dtype=float32), array([ 0.09808543,  0.5626027 ,  0.62104064, ...,  0.01008416,
       -0.09601007, -0.24690641], dtype=float32), array([ 0.09769236,  0.54330057,  0.6081471 , ..., -0.00068185,
       -0.09686279, -0.23795977], dtype=float32), array([ 0.16775379,  0.5692623 ,  0.62092113, ..., -0.04073138,
       -0.10480514, -0.21139184], dtype=float32), array([ 0.1652445 ,  0.56742334,  0.62223285, ..., -0.04578359,
       -0.10218537, -0.21158609], dtype=float32), array([ 0.15404008,  0.56752163,  0.6237623 , ..., -0.03444454,
       -0.08208352, -0.22599247], dtype=float32), array([ 0.09379984,  0.55241513,  0.6159077 , ...,  0.00559805,
       -0.09708026, -0.25355944], dtype=float32), array([ 0.1636481 ,  0.566654  ,  0.6242472 , ..., -0.040878  ,
       -0.105009  , -0.21056966], dtype=float32), array([ 0.09199425,  0.55238783,  0.6222623 , ...,  0.00912478,
       -0.0940263 , -0.24635603], dtype=float32), array([ 0.11970231,  0.40062103,  0.5002662 , ..., -0.11110121,
        0.09572678, -0.23493049], dtype=float32), array([ 0.02391425,  0.31855008,  0.57325804, ...,  0.04558694,
        0.27679306, -0.2214918 ], dtype=float32), array([ 0.15068927,  0.5646036 ,  0.623676  , ..., -0.04445451,
       -0.08037197, -0.2298534 ], dtype=float32), array([ 0.16412501,  0.5673012 ,  0.62285936, ..., -0.03955349,
       -0.10380513, -0.21290462], dtype=float32), array([ 0.09894729,  0.55962956,  0.61180884, ...,  0.00703001,
       -0.09415763, -0.24491706], dtype=float32), array([ 0.0459176 ,  0.2486639 ,  0.5763726 , ...,  0.06338235,
        0.1915493 , -0.23500869], dtype=float32), array([ 0.15068927,  0.5646036 ,  0.623676  , ..., -0.04445451,
       -0.08037197, -0.2298534 ], dtype=float32), array([ 0.16309616,  0.5670187 ,  0.62442356, ..., -0.04018078,
       -0.1058028 , -0.21313702], dtype=float32), array([-0.02579161,  0.3859981 ,  0.7098706 , ...,  0.07351349,
        0.06769776, -0.25877327], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.11199306,  0.38267213,  0.4792596 , ..., -0.0883377 ,
        0.14461507, -0.19685689], dtype=float32), array([ 0.09620898,  0.5576822 ,  0.61414117, ...,  0.00389013,
       -0.0902366 , -0.2462291 ], dtype=float32), array([ 0.09620898,  0.5576822 ,  0.61414117, ...,  0.00389013,
       -0.0902366 , -0.2462291 ], dtype=float32), array([ 0.16777283,  0.569913  ,  0.6209648 , ..., -0.04221593,
       -0.10424974, -0.21564658], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.05380875,  0.47728655,  0.6821559 , ...,  0.00135703,
       -0.0283032 , -0.22537678], dtype=float32), array([ 0.16309616,  0.5670187 ,  0.62442356, ..., -0.04018078,
       -0.1058028 , -0.21313702], dtype=float32), array([ 0.15810446,  0.5719659 ,  0.61729604, ..., -0.03507182,
       -0.08339196, -0.22604927], dtype=float32), array([ 0.07785799,  0.44588363,  0.5935682 , ...,  0.02452131,
       -0.05106713, -0.20472062], dtype=float32), array([ 0.16274618,  0.56642634,  0.62927157, ..., -0.03830202,
       -0.10401559, -0.2151067 ], dtype=float32), array([ 0.16274618,  0.56642634,  0.62927157, ..., -0.03830202,
       -0.10401559, -0.2151067 ], dtype=float32), array([ 0.15810446,  0.5719659 ,  0.61729604, ..., -0.03507182,
       -0.08339196, -0.22604927], dtype=float32), array([ 0.16309616,  0.5670187 ,  0.62442356, ..., -0.04018078,
       -0.1058028 , -0.21313702], dtype=float32), array([ 0.1652445 ,  0.56742334,  0.62223285, ..., -0.04578359,
       -0.10218537, -0.21158609], dtype=float32), array([-0.04086664,  0.2989757 ,  0.5818962 , ...,  0.16488266,
        0.26567242, -0.27854154], dtype=float32), array([ 0.1533165 ,  0.56271976,  0.6243493 , ..., -0.0414472 ,
       -0.08452183, -0.2279055 ], dtype=float32), array([ 0.05835877,  0.36692637,  0.43500718, ..., -0.12199272,
        0.2184639 , -0.20201354], dtype=float32), array([ 0.05621773,  0.32129878,  0.49068812, ..., -0.01053169,
        0.23414877, -0.20479693], dtype=float32), array([ 0.07935977,  0.35900816,  0.48637855, ...,  0.02331827,
        0.23061064, -0.20637845], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([-0.00281437,  0.43415558,  0.7032898 , ...,  0.0936537 ,
        0.00573382, -0.26956865], dtype=float32), array([ 0.04109691,  0.29520696,  0.54046005, ...,  0.03735907,
        0.20789315, -0.26107702], dtype=float32), array([ 0.0935949 ,  0.55625767,  0.6167    , ...,  0.00331378,
       -0.1023822 , -0.25013632], dtype=float32), array([ 0.16775379,  0.5692623 ,  0.62092113, ..., -0.04073138,
       -0.10480514, -0.21139184], dtype=float32), array([-0.01326356,  0.27886426,  0.51637346, ...,  0.07233851,
        0.24195446, -0.224427  ], dtype=float32), array([ 0.12484836,  0.5512515 ,  0.61679906, ..., -0.00366639,
       -0.11131065, -0.23984982], dtype=float32), array([ 0.09769236,  0.54330057,  0.6081471 , ..., -0.00068185,
       -0.09686279, -0.23795977], dtype=float32), array([ 0.09620898,  0.5576822 ,  0.61414117, ...,  0.00389013,
       -0.0902366 , -0.2462291 ], dtype=float32), array([ 0.16104148,  0.5680453 ,  0.6248148 , ..., -0.03940741,
       -0.10606914, -0.21373194], dtype=float32), array([ 0.15975477,  0.56293374,  0.61743075, ..., -0.03964963,
       -0.09229343, -0.21069218], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.16555338,  0.5695981 ,  0.6227371 , ..., -0.04034104,
       -0.10595334, -0.21352811], dtype=float32), array([ 0.16395974,  0.56016773,  0.61770016, ..., -0.03939755,
       -0.10339371, -0.21586166], dtype=float32), array([ 0.03081157,  0.31699535,  0.51765966, ...,  0.0481953 ,
        0.15140444, -0.2595467 ], dtype=float32), array([ 0.01810727,  0.3324468 ,  0.53574294, ..., -0.01591646,
        0.22599569, -0.2523555 ], dtype=float32), array([-0.0467598 ,  0.37721515,  0.72931755, ...,  0.14727972,
       -0.0201029 , -0.2770442 ], dtype=float32), array([ 0.16104148,  0.5680453 ,  0.6248148 , ..., -0.03940741,
       -0.10606914, -0.21373194], dtype=float32), array([-0.16920513,  0.21812637,  0.68486   , ...,  0.30820587,
        0.18152995, -0.2273484 ], dtype=float32), array([-0.00660267,  0.24729843,  0.57600677, ...,  0.0971514 ,
        0.16022514, -0.17657238], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.02941695,  0.305472  ,  0.53998846, ...,  0.11602384,
        0.20801774, -0.20421545], dtype=float32), array([-0.09469339,  0.27540952,  0.6324057 , ...,  0.14451346,
        0.23676321, -0.25085303], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.09769236,  0.54330057,  0.6081471 , ..., -0.00068185,
       -0.09686279, -0.23795977], dtype=float32), array([ 0.15559015,  0.56294775,  0.61941624, ..., -0.0454696 ,
       -0.0800767 , -0.22787692], dtype=float32), array([ 0.15867789,  0.5664078 ,  0.62973636, ..., -0.03278359,
       -0.10258381, -0.21621937], dtype=float32), array([ 0.02653603,  0.2650619 ,  0.54327637, ...,  0.08144055,
        0.22954157, -0.21025695], dtype=float32), array([ 0.10028125,  0.56014466,  0.62359947, ...,  0.00339397,
       -0.10694706, -0.2513197 ], dtype=float32), array([ 0.0920053 ,  0.5303821 ,  0.61442935, ...,  0.00934197,
       -0.08669966, -0.24590209], dtype=float32), array([ 0.05380875,  0.47728655,  0.6821559 , ...,  0.00135703,
