[array([ 0.03971997,  0.2974238 ,  0.16020812, ..., -0.3879639 ,
       -0.18498169,  0.70188105], dtype=float32), array([ 0.04356063,  0.30413455,  0.15611498, ..., -0.40080115,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04043465,  0.2925551 ,  0.1606266 , ..., -0.39602143,
       -0.19258009,  0.71468425], dtype=float32), array([ 0.04189565,  0.30342537,  0.16057345, ..., -0.39142722,
       -0.18523332,  0.7073402 ], dtype=float32), array([ 0.04559498,  0.30609512,  0.15772647, ..., -0.39024144,
       -0.18660584,  0.7060689 ], dtype=float32), array([ 0.03948589,  0.30671418,  0.15616111, ..., -0.39681196,
       -0.18984781,  0.69843274], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04170909,  0.29173008,  0.16272767, ..., -0.39832607,
       -0.19258653,  0.71312577], dtype=float32), array([ 0.03445394,  0.3029854 ,  0.14732315, ..., -0.3789912 ,
       -0.18502487,  0.7045654 ], dtype=float32), array([-0.26588368,  0.03284422,  0.4461454 , ..., -0.14356068,
       -0.28054148,  0.358834  ], dtype=float32), array([-0.03862656,  0.29847813,  0.16548315, ..., -0.34197307,
       -0.18262626,  0.63688725], dtype=float32), array([-0.4059018 ,  0.22955085, -0.12238558, ..., -0.36019683,
       -0.07526401,  0.4578757 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.00315806,  0.29807273,  0.17338674, ..., -0.40968755,
       -0.1895772 ,  0.72479206], dtype=float32), array([ 0.04043465,  0.2925551 ,  0.1606266 , ..., -0.39602143,
       -0.19258009,  0.71468425], dtype=float32), array([ 0.04085467,  0.29983756,  0.15722992, ..., -0.38942486,
       -0.18911804,  0.7101306 ], dtype=float32), array([ 0.03866528,  0.29713625,  0.16446812, ..., -0.3956749 ,
       -0.19188266,  0.71432686], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.03399905,  0.3074284 ,  0.15310802, ..., -0.3834531 ,
       -0.18016355,  0.7082473 ], dtype=float32), array([ 0.04414331,  0.30385518,  0.16087118, ..., -0.39344016,
       -0.18658188,  0.70514107], dtype=float32), array([ 0.03035218,  0.30647552,  0.18701123, ..., -0.39287043,
       -0.17278574,  0.71073014], dtype=float32), array([ 0.04310095,  0.2938182 ,  0.16591227, ..., -0.3922768 ,
       -0.18269129,  0.7141178 ], dtype=float32), array([ 0.04102891,  0.29944572,  0.15902278, ..., -0.39689025,
       -0.19298376,  0.70636934], dtype=float32), array([ 0.04170909,  0.29173008,  0.16272767, ..., -0.39832607,
       -0.19258653,  0.71312577], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.0437883 ,  0.28492883,  0.16220191, ..., -0.3862814 ,
       -0.17385007,  0.72321373], dtype=float32), array([ 0.04170909,  0.29173008,  0.16272767, ..., -0.39832607,
       -0.19258653,  0.71312577], dtype=float32), array([ 0.03734916,  0.30332735,  0.15087071, ..., -0.3866629 ,
       -0.1865191 ,  0.6914213 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.03942599,  0.30166337,  0.16576672, ..., -0.39945605,
       -0.18363002,  0.7095257 ], dtype=float32), array([ 0.03906484,  0.2963586 ,  0.1578727 , ..., -0.38763162,
       -0.18350342,  0.7084737 ], dtype=float32), array([ 0.03445394,  0.3029854 ,  0.14732315, ..., -0.3789912 ,
       -0.18502487,  0.7045654 ], dtype=float32), array([ 0.03906484,  0.2963586 ,  0.1578727 , ..., -0.38763162,
       -0.18350342,  0.7084737 ], dtype=float32), array([ 0.03906484,  0.2963586 ,  0.1578727 , ..., -0.38763162,
       -0.18350342,  0.7084737 ], dtype=float32), array([ 0.04041111,  0.297441  ,  0.15962848, ..., -0.39375043,
       -0.18756478,  0.7073968 ], dtype=float32), array([ 0.04043465,  0.2925551 ,  0.1606266 , ..., -0.39602143,
       -0.19258009,  0.71468425], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.00917434,  0.25120103,  0.17218657, ..., -0.3854263 ,
       -0.17590156,  0.6889018 ], dtype=float32), array([ 0.04144788,  0.29063353,  0.1631644 , ..., -0.3953191 ,
       -0.19020866,  0.71520495], dtype=float32), array([ 0.02754883,  0.3130203 ,  0.1651338 , ..., -0.39933446,
       -0.17592566,  0.6994287 ], dtype=float32), array([ 0.04144788,  0.29063353,  0.1631644 , ..., -0.3953191 ,
       -0.19020866,  0.71520495], dtype=float32), array([ 0.04009261,  0.29488987,  0.15997754, ..., -0.38824284,
       -0.17747726,  0.70918167], dtype=float32), array([ 0.03914922,  0.30167177,  0.1589127 , ..., -0.39173844,
       -0.18357763,  0.7048344 ], dtype=float32), array([ 0.03914922,  0.30167177,  0.1589127 , ..., -0.39173844,
       -0.18357763,  0.7048344 ], dtype=float32), array([ 0.03445394,  0.3029854 ,  0.14732315, ..., -0.3789912 ,
       -0.18502487,  0.7045654 ], dtype=float32), array([-0.02086887,  0.31348974,  0.20988838, ..., -0.44600838,
       -0.21163152,  0.7441141 ], dtype=float32), array([ 0.04216034,  0.3053345 ,  0.16195324, ..., -0.39689812,
       -0.18865466,  0.7036564 ], dtype=float32), array([ 0.04216034,  0.3053345 ,  0.16195324, ..., -0.39689812,
       -0.18865466,  0.7036564 ], dtype=float32), array([ 0.03314028,  0.29069236,  0.1608912 , ..., -0.4007012 ,
       -0.19292904,  0.7188225 ], dtype=float32), array([ 0.04105143,  0.29346845,  0.1631257 , ..., -0.39846706,
       -0.19265927,  0.7127298 ], dtype=float32), array([ 0.03906484,  0.2963586 ,  0.1578727 , ..., -0.38763162,
       -0.18350342,  0.7084737 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04085467,  0.29983756,  0.15722992, ..., -0.38942486,
       -0.18911804,  0.7101306 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04170909,  0.29173008,  0.16272767, ..., -0.39832607,
       -0.19258653,  0.71312577], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04146664,  0.3032033 ,  0.16031562, ..., -0.3836348 ,
       -0.17655192,  0.69524556], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.03960071,  0.30103475,  0.16004516, ..., -0.38796824,
       -0.18332142,  0.7101755 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.03961206,  0.30409864,  0.15373406, ..., -0.3860075 ,
       -0.18637148,  0.70274025], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([-0.22627765,  0.25975844,  0.3238834 , ..., -0.15009962,
       -0.08440022,  0.5638553 ], dtype=float32), array([ 0.03957269,  0.3082626 ,  0.16314822, ..., -0.39226094,
       -0.19143024,  0.7083994 ], dtype=float32), array([-0.24755244,  0.19246724,  0.35106215, ..., -0.14398302,
       -0.1864494 ,  0.40842348], dtype=float32), array([ 0.02111357,  0.29017776,  0.16361804, ..., -0.41879526,
       -0.21122694,  0.7067951 ], dtype=float32), array([ 0.03987789,  0.3021393 ,  0.15872556, ..., -0.3936148 ,
       -0.18825994,  0.7052317 ], dtype=float32), array([-0.39975315,  0.19506192,  0.2816596 , ..., -0.1301113 ,
       -0.14318036,  0.37823504], dtype=float32), array([ 0.03887842,  0.3003485 ,  0.15842979, ..., -0.396833  ,
       -0.19024749,  0.7105976 ], dtype=float32), array([-0.44353175,  0.24001707, -0.09698547, ..., -0.3267776 ,
       -0.09239114,  0.45315418], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([-0.1718208 ,  0.30616108,  0.33035055, ..., -0.28284717,
       -0.14353642,  0.59971315], dtype=float32), array([-0.1764964 ,  0.2509989 ,  0.38643947, ..., -0.19669962,
       -0.11848433,  0.5285719 ], dtype=float32), array([ 0.03960071,  0.30103475,  0.16004516, ..., -0.38796824,
       -0.18332142,  0.7101755 ], dtype=float32), array([-0.2386807 ,  0.28281024,  0.00277039, ..., -0.35462567,
       -0.16830938,  0.5669238 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([-0.20598648, -0.23590732,  0.5992037 , ...,  0.00260096,
       -0.168051  ,  0.16282777], dtype=float32), array([ 0.03987789,  0.3021393 ,  0.15872556, ..., -0.3936148 ,
       -0.18825994,  0.7052317 ], dtype=float32), array([-0.17581502,  0.22531088,  0.3500705 , ..., -0.12784594,
       -0.07461758,  0.47955725], dtype=float32), array([-0.33144537, -0.35891038,  0.6147924 , ...,  0.07057294,
       -0.24208565,  0.129633  ], dtype=float32), array([-0.17472784,  0.2994827 ,  0.42681322, ..., -0.19366056,
       -0.0853264 ,  0.6430034 ], dtype=float32), array([ 0.04043465,  0.2925551 ,  0.1606266 , ..., -0.39602143,
       -0.19258009,  0.71468425], dtype=float32), array([-0.32693607,  0.2214587 ,  0.21596496, ..., -0.26065174,
       -0.16929728,  0.45041004], dtype=float32), array([ 0.02118536,  0.30817702,  0.17348346, ..., -0.40013057,
       -0.1838918 ,  0.7239333 ], dtype=float32), array([-0.24755244,  0.19246724,  0.35106215, ..., -0.14398302,
       -0.1864494 ,  0.40842348], dtype=float32), array([ 0.04342598,  0.2937217 ,  0.15854894, ..., -0.39753222,
       -0.1945142 ,  0.71521455], dtype=float32), array([-0.1764964 ,  0.2509989 ,  0.38643947, ..., -0.19669962,
       -0.11848433,  0.5285719 ], dtype=float32), array([ 0.04196574,  0.29437563,  0.16290927, ..., -0.39560017,
       -0.19044031,  0.71178305], dtype=float32), array([-0.3265869 ,  0.28636566, -0.01904995, ..., -0.34272873,
       -0.14173354,  0.49963138], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([-0.2281603 ,  0.24684826,  0.37165907, ..., -0.12256397,
       -0.08561519,  0.49638397], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04015538,  0.30115825,  0.1569715 , ..., -0.39657092,
       -0.18801373,  0.7043103 ], dtype=float32), array([ 0.04102891,  0.29944572,  0.15902278, ..., -0.39689025,
       -0.19298376,  0.70636934], dtype=float32), array([-0.01658946,  0.32542327,  0.15884727, ..., -0.36768442,
       -0.15909293,  0.7147629 ], dtype=float32), array([ 0.0197018 ,  0.31159243,  0.16515033, ..., -0.45608103,
       -0.23081738,  0.73085433], dtype=float32), array([-0.38355094,  0.18521729,  0.2650189 , ..., -0.12366675,
       -0.15274812,  0.35964134], dtype=float32), array([ 0.02443282,  0.30143014,  0.1809057 , ..., -0.4128705 ,
       -0.19600673,  0.756438  ], dtype=float32), array([ 0.04448697,  0.3059102 ,  0.16134164, ..., -0.38239044,
       -0.17307335,  0.6921578 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04266751,  0.29370874,  0.1562078 , ..., -0.39561826,
       -0.18171538,  0.70856047], dtype=float32), array([-0.1428094 ,  0.29258883,  0.30612895, ..., -0.24006037,
       -0.16406938,  0.57192314], dtype=float32), array([ 0.03948589,  0.30671418,  0.15616111, ..., -0.39681196,
       -0.18984781,  0.69843274], dtype=float32), array([ 0.04170909,  0.29173008,  0.16272767, ..., -0.39832607,
       -0.19258653,  0.71312577], dtype=float32), array([-0.16515389,  0.12632948,  0.35296446, ..., -0.20102225,
       -0.13236658,  0.44633323], dtype=float32), array([ 0.04299248,  0.30211827,  0.14196381, ..., -0.39059103,
       -0.1935784 ,  0.7063102 ], dtype=float32), array([ 0.01953062,  0.31261566,  0.17684771, ..., -0.40775314,
       -0.19744618,  0.731916  ], dtype=float32), array([-0.08829086,  0.2915638 ,  0.30399156, ..., -0.2148296 ,
       -0.05289202,  0.5419951 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.03791517,  0.30231425,  0.15756853, ..., -0.38960463,
       -0.18251926,  0.70535326], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([-0.09964807,  0.3373091 ,  0.1700979 , ..., -0.3777458 ,
       -0.16327372,  0.6463555 ], dtype=float32), array([-0.20766105,  0.31687513,  0.3363498 , ..., -0.25424448,
       -0.13478716,  0.5888731 ], dtype=float32), array([ 0.04189565,  0.30342537,  0.16057345, ..., -0.39142722,
       -0.18523332,  0.7073402 ], dtype=float32), array([ 0.03971997,  0.2974238 ,  0.16020812, ..., -0.3879639 ,
       -0.18498169,  0.70188105], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.00920618,  0.30251092,  0.16969138, ..., -0.3972735 ,
       -0.1879121 ,  0.7198416 ], dtype=float32), array([ 0.04078601,  0.29513943,  0.16036333, ..., -0.39291894,
       -0.18841214,  0.7091415 ], dtype=float32), array([-0.36661062,  0.27310655, -0.00643215, ..., -0.279616  ,
       -0.13201024,  0.46236014], dtype=float32), array([-0.1793745 ,  0.10015172,  0.45264342, ..., -0.06093789,
       -0.1915147 ,  0.3314455 ], dtype=float32), array([ 0.00746417,  0.2724968 ,  0.17601055, ..., -0.40211558,
       -0.18807524,  0.71764934], dtype=float32), array([ 0.03960071,  0.30103475,  0.16004516, ..., -0.38796824,
       -0.18332142,  0.7101755 ], dtype=float32), array([-0.18333228,  0.28083315,  0.37610915, ..., -0.15860143,
       -0.06590812,  0.4934931 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([-0.09241258,  0.2762221 ,  0.21837594, ..., -0.31825596,
       -0.14931865,  0.61483115], dtype=float32), array([ 0.0414787 ,  0.30314845,  0.15607896, ..., -0.39160722,
       -0.18468651,  0.7037568 ], dtype=float32), array([ 0.03948589,  0.30671418,  0.15616111, ..., -0.39681196,
       -0.18984781,  0.69843274], dtype=float32), array([ 0.03994118,  0.3082687 ,  0.15842147, ..., -0.38953048,
       -0.18888032,  0.7014299 ], dtype=float32), array([ 0.03956717,  0.29028907,  0.16746788, ..., -0.39449006,
       -0.1894629 ,  0.716039  ], dtype=float32), array([ 0.03942599,  0.30166337,  0.16576672, ..., -0.39945605,
       -0.18363002,  0.7095257 ], dtype=float32), array([ 0.03791517,  0.30231425,  0.15756853, ..., -0.38960463,
       -0.18251926,  0.70535326], dtype=float32), array([ 0.03539122,  0.30555606,  0.14675194, ..., -0.37849396,
       -0.18573757,  0.7018452 ], dtype=float32), array([ 0.03903988,  0.2929442 ,  0.15812738, ..., -0.39472485,
       -0.19217454,  0.7116049 ], dtype=float32), array([ 0.03992812,  0.30856842,  0.14952776, ..., -0.39179635,
       -0.19441041,  0.71097726], dtype=float32), array([-0.26953456, -0.23857139,  0.5588066 , ..., -0.05562878,
       -0.26903644,  0.25836545], dtype=float32), array([-0.30422044,  0.22266981,  0.17255718, ..., -0.21116951,
       -0.12530755,  0.5228643 ], dtype=float32), array([ 0.03987789,  0.3021393 ,  0.15872556, ..., -0.3936148 ,
       -0.18825994,  0.7052317 ], dtype=float32), array([ 0.04078601,  0.29513943,  0.16036333, ..., -0.39291894,
       -0.18841214,  0.7091415 ], dtype=float32), array([ 0.04709683,  0.30626574,  0.15637994, ..., -0.39116067,
       -0.18491341,  0.6967297 ], dtype=float32), array([-0.11962768,  0.34800136,  0.31956595, ..., -0.24911125,
       -0.15251572,  0.5968311 ], dtype=float32), array([ 0.03987789,  0.3021393 ,  0.15872556, ..., -0.3936148 ,
       -0.18825994,  0.7052317 ], dtype=float32), array([ 0.04043465,  0.2925551 ,  0.1606266 , ..., -0.39602143,
       -0.19258009,  0.71468425], dtype=float32), array([-0.18511982, -0.09147865,  0.40960503, ..., -0.06555647,
       -0.1514903 ,  0.27602255], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([-0.16422571,  0.3408541 ,  0.18920997, ..., -0.3506985 ,
       -0.20976709,  0.62755895], dtype=float32), array([ 0.04216034,  0.3053345 ,  0.16195324, ..., -0.39689812,
       -0.18865466,  0.7036564 ], dtype=float32), array([ 0.04216034,  0.3053345 ,  0.16195324, ..., -0.39689812,
       -0.18865466,  0.7036564 ], dtype=float32), array([ 0.04144788,  0.29063353,  0.1631644 , ..., -0.3953191 ,
       -0.19020866,  0.71520495], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.02443282,  0.30143014,  0.1809057 , ..., -0.4128705 ,
       -0.19600673,  0.756438  ], dtype=float32), array([ 0.04043465,  0.2925551 ,  0.1606266 , ..., -0.39602143,
       -0.19258009,  0.71468425], dtype=float32), array([ 0.03914922,  0.30167177,  0.1589127 , ..., -0.39173844,
       -0.18357763,  0.7048344 ], dtype=float32), array([ 0.00521357,  0.29783174,  0.1715805 , ..., -0.43901718,
       -0.21583298,  0.74727637], dtype=float32), array([ 0.04170909,  0.29173008,  0.16272767, ..., -0.39832607,
       -0.19258653,  0.71312577], dtype=float32), array([ 0.04170909,  0.29173008,  0.16272767, ..., -0.39832607,
       -0.19258653,  0.71312577], dtype=float32), array([ 0.03914922,  0.30167177,  0.1589127 , ..., -0.39173844,
       -0.18357763,  0.7048344 ], dtype=float32), array([ 0.04043465,  0.2925551 ,  0.1606266 , ..., -0.39602143,
       -0.19258009,  0.71468425], dtype=float32), array([ 0.03942599,  0.30166337,  0.16576672, ..., -0.39945605,
       -0.18363002,  0.7095257 ], dtype=float32), array([-0.45230556,  0.28702295, -0.04701971, ..., -0.32386526,
       -0.11001163,  0.43210357], dtype=float32), array([ 0.03887842,  0.3003485 ,  0.15842979, ..., -0.396833  ,
       -0.19024749,  0.7105976 ], dtype=float32), array([-0.21282357,  0.3100297 ,  0.32463774, ..., -0.16373737,
       -0.10784005,  0.55253136], dtype=float32), array([-0.21136841,  0.2300485 ,  0.35322058, ..., -0.1251352 ,
       -0.08554452,  0.48044804], dtype=float32), array([-0.1764964 ,  0.2509989 ,  0.38643947, ..., -0.19669962,
       -0.11848433,  0.5285719 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([-0.07866289,  0.31155097,  0.19203721, ..., -0.32793435,
       -0.1664502 ,  0.5767364 ], dtype=float32), array([-0.10288033,  0.32805267,  0.2956306 , ..., -0.28473765,
       -0.19677582,  0.64529717], dtype=float32), array([ 0.03383403,  0.3094723 ,  0.1526314 , ..., -0.38922104,
       -0.18744393,  0.70016557], dtype=float32), array([ 0.03956717,  0.29028907,  0.16746788, ..., -0.39449006,
       -0.1894629 ,  0.716039  ], dtype=float32), array([-0.22440441,  0.25591242,  0.35262322, ..., -0.18752618,
       -0.12181187,  0.5112341 ], dtype=float32), array([ 0.03424622,  0.29252282,  0.14203064, ..., -0.4019121 ,
       -0.20545104,  0.7214045 ], dtype=float32), array([ 0.03994118,  0.3082687 ,  0.15842147, ..., -0.38953048,
       -0.18888032,  0.7014299 ], dtype=float32), array([ 0.04216034,  0.3053345 ,  0.16195324, ..., -0.39689812,
       -0.18865466,  0.7036564 ], dtype=float32), array([ 0.04121368,  0.29417005,  0.15909956, ..., -0.3969988 ,
       -0.19131982,  0.71517295], dtype=float32), array([ 0.04250557,  0.30272886,  0.15512414, ..., -0.3897537 ,
       -0.19070491,  0.7080948 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04102891,  0.29944572,  0.15902278, ..., -0.39689025,
       -0.19298376,  0.70636934], dtype=float32), array([ 0.03883708,  0.2908756 ,  0.16139837, ..., -0.39189324,
       -0.18540096,  0.71322626], dtype=float32), array([-0.17763029,  0.3720888 ,  0.28018332, ..., -0.24366182,
       -0.08031906,  0.56158805], dtype=float32), array([-0.2558983 ,  0.2364966 ,  0.27775532, ..., -0.29038146,
       -0.1418387 ,  0.5085947 ], dtype=float32), array([ 0.01331578,  0.24851415,  0.1759937 , ..., -0.39017564,
       -0.17374016,  0.6950607 ], dtype=float32), array([ 0.04121368,  0.29417005,  0.15909956, ..., -0.3969988 ,
       -0.19131982,  0.71517295], dtype=float32), array([-0.4181264 ,  0.16943054, -0.03396651, ..., -0.32064   ,
       -0.1533739 ,  0.5035704 ], dtype=float32), array([-0.21223176,  0.31948087,  0.14063847, ..., -0.21200728,
       -0.17166454,  0.50657356], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([-0.12598857,  0.29799443,  0.331608  , ..., -0.31153244,
       -0.12117251,  0.6233341 ], dtype=float32), array([-0.26569775, -0.3102015 ,  0.608853  , ..., -0.03666123,
       -0.24391766,  0.21865205], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.03994118,  0.3082687 ,  0.15842147, ..., -0.38953048,
       -0.18888032,  0.7014299 ], dtype=float32), array([ 0.04189565,  0.30342537,  0.16057345, ..., -0.39142722,
       -0.18523332,  0.7073402 ], dtype=float32), array([ 0.03894667,  0.29498   ,  0.15592316, ..., -0.38978183,
       -0.1870201 ,  0.7068367 ], dtype=float32), array([-0.24558519,  0.35508084,  0.20028254, ..., -0.2861252 ,
       -0.15110622,  0.5906758 ], dtype=float32), array([ 0.04956874,  0.3206616 ,  0.15688083, ..., -0.3960357 ,
       -0.18476902,  0.7041678 ], dtype=float32), array([ 0.0546413 ,  0.30523777,  0.160891  , ..., -0.39742902,
       -0.18044944,  0.70400256], dtype=float32), array([ 0.02443282,  0.30143014,  0.1809057 , ..., -0.4128705 ,
       -0.19600673,  0.756438  ], dtype=float32), array([ 0.04043465,  0.2925551 ,  0.1606266 , ..., -0.39602143,
       -0.19258009,  0.71468425], dtype=float32), array([ 0.02443282,  0.30143014,  0.1809057 , ..., -0.4128705 ,
       -0.19600673,  0.756438  ], dtype=float32), array([ 0.0394274 ,  0.2926186 ,  0.16397212, ..., -0.3990767 ,
       -0.19336663,  0.7126312 ], dtype=float32), array([-0.4290056 ,  0.2312961 , -0.09372623, ..., -0.26336062,
