{'seq': 9, 'row': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 160000.0, 104307.0, 104110.0, 104113.0, 104243.0, 104158.0, 104069.0, 104186.0, 104095.0, 103944.0, 104134.0, 104111.0, 104091.0, 103972.0, 104083.0, 104142.0, 104110.0, 104038.0, 104114.0, 104002.0, 104034.0, 104065.0, 104066.0, 105044.0, 103951.0, 104159.0, 104075.0, 104003.0, 103985.0, 103673.0, 104084.0, 104022.0, 103830.0, 103843.0, 102953.0, 102758.0, 103774.0, 103897.0, 104022.0, 103991.0, 104110.0, 104178.0, 103908.0, 103925.0, 104066.0, 104064.0, 104011.0, 104148.0, 103927.0, 103817.0, 104102.0, 103940.0, 103811.0, 104127.0, 104146.0, 103925.0, 103986.0, 103927.0, 103971.0, 104039.0, 104056.0, 104043.0, 103805.0, 103694.0, 104038.0, 103954.0, 75604.0]},
{'seq': 12, 'row': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 160000.0, 104357.0, 104217.0, 104181.0, 104218.0, 104112.0, 104125.0, 104207.0, 104220.0, 104254.0, 104076.0, 104117.0, 104113.0, 104317.0, 104203.0, 104189.0, 104041.0, 104176.0, 104223.0, 104294.0, 104188.0, 104018.0, 104214.0, 104059.0, 104068.0, 104014.0, 103828.0, 104197.0, 104081.0, 103995.0, 103902.0, 103094.0, 103230.0, 103822.0, 103994.0, 104098.0, 103985.0, 104135.0, 104230.0, 104126.0, 103971.0, 104136.0, 104329.0, 104134.0, 104294.0, 103990.0, 103992.0, 104187.0, 104014.0, 104065.0, 104134.0, 104127.0, 103962.0, 104028.0, 104148.0, 104080.0, 104054.0, 104211.0, 104126.0, 103838.0, 103835.0, 104240.0, 104029.0, 75456.0]},
{'seq': 11, 'row': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 160000.0, 104130.0, 104271.0, 104222.0, 104192.0, 104190.0, 104221.0, 104071.0, 103988.0, 104252.0, 104298.0, 104070.0, 104057.0, 104200.0, 104252.0, 104219.0, 104054.0, 104067.0, 103997.0, 104200.0, 104135.0, 104072.0, 104112.0, 104068.0, 104155.0, 104107.0, 104161.0, 103683.0, 104144.0, 104106.0, 103861.0, 103896.0, 102946.0, 103065.0, 103941.0, 104093.0, 104035.0, 104062.0, 104144.0, 104278.0, 104092.0, 104058.0, 104123.0, 104183.0, 104017.0, 104262.0, 104129.0, 103991.0, 104099.0, 104042.0, 103988.0, 104013.0, 104149.0, 103987.0, 104190.0, 104045.0, 104037.0, 104049.0, 104164.0, 103987.0, 103813.0, 103775.0, 104153.0, 104049.0, 75650.0]},
{'seq': 14, 'row': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 160000.0, 104249.0, 104278.0, 104371.0, 104232.0, 104205.0, 104323.0, 104369.0, 104133.0, 104194.0, 104296.0, 104380.0, 104246.0, 104200.0, 104171.0, 104171.0, 104253.0, 104329.0, 104156.0, 104164.0, 104254.0, 104370.0, 104133.0, 104169.0, 103934.0, 104361.0, 104188.0, 103991.0, 104056.0, 103106.0, 103058.0, 103966.0, 104119.0, 104212.0, 104126.0, 104317.0, 104316.0, 104271.0, 104008.0, 104270.0, 104240.0, 104149.0, 104454.0, 104279.0, 104052.0, 104371.0, 104008.0, 104006.0, 104314.0, 104358.0, 104078.0, 104265.0, 104194.0, 104221.0, 104218.0, 104256.0, 104175.0, 103896.0, 103758.0, 104284.0, 104167.0, 75619.0]},
{'seq': 13, 'row': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 160000.0, 104353.0, 104251.0, 104334.0, 104299.0, 104256.0, 104268.0, 104365.0, 104304.0, 104123.0, 104271.0, 104296.0, 104342.0, 104258.0, 104247.0, 104146.0, 104162.0, 104318.0, 104330.0, 104191.0, 104017.0, 104255.0, 104137.0, 104171.0, 104248.0, 103896.0, 104276.0, 104223.0, 103988.0, 104151.0, 103202.0, 103181.0, 103925.0, 104144.0, 104188.0, 104134.0, 104241.0, 104362.0, 104244.0, 104066.0, 104247.0, 104311.0, 104115.0, 104363.0, 104144.0, 104081.0, 104154.0, 104190.0, 104122.0, 104213.0, 104226.0, 104046.0, 104312.0, 104280.0, 104199.0, 104251.0, 104333.0, 104468.0, 103909.0, 103894.0, 104298.0, 104060.0, 75597.0]},
{'seq': 16, 'row': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 160000.0, 104149.0, 104116.0, 104221.0, 104268.0, 104273.0, 104066.0, 104282.0, 104244.0, 104331.0, 104160.0, 104220.0, 104025.0, 104103.0, 104242.0, 104225.0, 104132.0, 103948.0, 104298.0, 104168.0, 104111.0, 104113.0, 103732.0, 104180.0, 104165.0, 104062.0, 103911.0, 102991.0, 103087.0, 103898.0, 104004.0, 104213.0, 104015.0, 104141.0, 104161.0, 104146.0, 103897.0, 104128.0, 104225.0, 104059.0, 104289.0, 104164.0, 103952.0, 104128.0, 104065.0, 104002.0, 104165.0, 104262.0, 104022.0, 104068.0, 104106.0, 104135.0, 104218.0, 104196.0, 104076.0, 104085.0, 103808.0, 104139.0, 104062.0, 75572.0]},
{'seq': 15, 'row': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 160000.0, 104204.0, 104191.0, 104195.0, 104209.0, 104197.0, 104310.0, 104114.0, 104232.0, 104300.0, 104341.0, 104179.0, 104223.0, 104151.0, 104064.0, 104222.0, 104179.0, 104089.0, 104048.0, 104254.0, 104224.0, 104130.0, 104080.0, 103716.0, 104146.0, 104184.0, 104041.0, 103987.0, 103049.0, 103131.0, 103905.0, 104136.0, 104185.0, 104089.0, 104138.0, 104270.0, 104074.0, 103917.0, 104165.0, 104279.0, 104207.0, 104315.0, 104113.0, 104057.0, 104239.0, 104037.0, 103971.0, 104205.0, 104187.0, 103998.0, 104085.0, 104163.0, 104028.0, 104085.0, 104201.0, 104130.0, 103825.0, 103856.0, 104126.0, 104120.0, 75637.0]},
{'seq': 18, 'row': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 160000.0, 103992.0, 104234.0, 104251.0, 103922.0, 104101.0, 104145.0, 104234.0, 104104.0, 104109.0, 103920.0, 104162.0, 104150.0, 104064.0, 104029.0, 103915.0, 104090.0, 104091.0, 104033.0, 104088.0, 103627.0, 104096.0, 104058.0, 103793.0, 103857.0, 103117.0, 102932.0, 103789.0, 104024.0, 104050.0, 104012.0, 104193.0, 104183.0, 104080.0, 103860.0, 104140.0, 104206.0, 104009.0, 104163.0, 104116.0, 103951.0, 104124.0, 103928.0, 103923.0, 104084.0, 104101.0, 103945.0, 104092.0, 104114.0, 103995.0, 104056.0, 104179.0, 104092.0, 103762.0, 103850.0, 104174.0, 104031.0, 75534.0]},
{'seq': 17, 'row': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 160000.0, 104046.0, 104091.0, 104245.0, 104380.0, 104122.0, 104113.0, 104392.0, 104203.0, 104267.0, 104149.0, 104185.0, 104083.0, 104117.0, 104238.0, 104035.0, 103950.0, 104083.0, 104247.0, 104031.0, 104163.0, 103568.0, 104119.0, 104121.0, 103871.0, 103933.0, 102953.0, 102856.0, 103895.0, 104091.0, 104213.0, 104049.0, 104205.0, 104261.0, 104141.0, 104026.0, 104233.0, 104267.0, 104040.0, 104255.0, 104149.0, 103985.0, 104127.0, 104038.0, 103929.0, 104216.0, 104168.0, 104060.0, 104197.0, 104138.0, 104010.0, 104124.0, 104213.0, 104028.0, 103854.0, 103813.0, 104159.0, 104033.0, 75708.0]},
{'seq': 20, 'row': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 160000.0, 104252.0, 104133.0, 104133.0, 104239.0, 104268.0, 104239.0, 104160.0, 104119.0, 104127.0, 104210.0, 104211.0, 104142.0, 104107.0, 104241.0, 104124.0, 104169.0, 104119.0, 103684.0, 104265.0, 104209.0, 103942.0, 103935.0, 103181.0, 103178.0, 103890.0, 104013.0, 104149.0, 104042.0, 104315.0, 104269.0, 104033.0, 104042.0, 104154.0, 104278.0, 104107.0, 104299.0, 104139.0, 104037.0, 104093.0, 104066.0, 104052.0, 104208.0, 104204.0, 104065.0, 104082.0, 104154.0, 104007.0, 104234.0, 104178.0, 104090.0, 103850.0, 103893.0, 104245.0, 104011.0, 75488.0]},
{'seq': 19, 'row': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 160000.0, 104186.0, 104208.0, 103970.0, 104095.0, 104164.0, 104211.0, 104119.0, 104152.0, 104039.0, 104004.0, 104224.0, 104155.0, 103963.0, 103942.0, 104256.0, 104303.0, 103996.0, 104083.0, 103593.0, 104123.0, 104087.0, 104069.0, 103880.0, 102981.0, 102941.0, 103873.0, 103982.0, 104057.0, 103963.0, 104101.0, 104193.0, 104117.0, 103905.0, 104047.0, 104107.0, 103921.0, 104191.0, 104004.0, 103990.0, 104094.0, 104064.0, 104078.0, 104065.0, 104198.0, 103908.0, 104039.0, 104127.0, 104035.0, 104087.0, 104131.0, 104082.0, 103880.0, 103761.0, 104110.0, 103963.0, 75522.0]},
{'seq': 22, 'row': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 160000.0, 103991.0, 104166.0, 104093.0, 104014.0, 103964.0, 103955.0, 103934.0, 104142.0, 104140.0, 103901.0, 103858.0, 104010.0, 103992.0, 103989.0, 103987.0, 103662.0, 104056.0, 104057.0, 103796.0, 103838.0, 102932.0, 102870.0, 103873.0, 103904.0, 103972.0, 103922.0, 104098.0, 104076.0, 104015.0, 103967.0, 104106.0, 104140.0, 104016.0, 104169.0, 104010.0, 103925.0, 103998.0, 103858.0, 103879.0, 104059.0, 104059.0, 103895.0, 103917.0, 104019.0, 103976.0, 104144.0, 103995.0, 103840.0, 103763.0, 103732.0, 104064.0, 103892.0, 75418.0]},
{'seq': 21, 'row': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 160000.0, 104144.0, 104295.0, 104321.0, 104429.0, 104278.0, 104222.0, 104173.0, 104231.0, 104338.0, 104339.0, 104132.0, 104076.0, 104217.0, 104237.0, 104093.0, 104191.0, 103747.0, 104259.0, 104188.0, 104005.0, 104052.0, 103149.0, 103167.0, 103900.0, 104072.0, 104242.0, 104138.0, 104598.0, 104304.0, 104263.0, 104087.0, 104251.0, 104243.0, 104202.0, 104301.0, 104228.0, 104089.0, 104290.0, 104069.0, 104005.0, 104187.0, 104347.0, 103968.0, 104157.0, 104201.0, 104184.0, 104194.0, 104273.0, 104189.0, 104055.0, 103919.0, 104139.0, 104264.0, 75683.0]},
{'seq': 24, 'row': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 160000.0, 104346.0, 104270.0, 104212.0, 104158.0, 104111.0, 104217.0, 104246.0, 104199.0, 104061.0, 104138.0, 104316.0, 104367.0, 104214.0, 103762.0, 104170.0, 104190.0, 103954.0, 103937.0, 103128.0, 103074.0, 103959.0, 104018.0, 104217.0, 104054.0, 104175.0, 104283.0, 104157.0, 104061.0, 104232.0, 104191.0, 104079.0, 104287.0, 104177.0, 104132.0, 104243.0, 104115.0, 103983.0, 104291.0, 104514.0, 104109.0, 104203.0, 104156.0, 104141.0, 104205.0, 104172.0, 104087.0, 103895.0, 103928.0, 104180.0, 104155.0, 75826.0]},
{'seq': 23, 'row': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 160000.0, 104220.0, 104297.0, 104144.0, 104214.0, 103940.0, 104143.0, 104206.0, 104203.0, 104170.0, 103944.0, 104160.0, 104154.0, 103960.0, 104178.0, 103681.0, 104144.0, 104052.0, 103938.0, 103938.0, 103060.0, 103013.0, 103875.0, 103961.0, 104090.0, 104082.0, 104170.0, 104192.0, 104101.0, 103853.0, 104116.0, 104200.0, 104093.0, 104240.0, 104120.0, 104016.0, 104219.0, 103982.0, 103989.0, 104161.0, 104152.0, 103969.0, 104057.0, 104070.0, 104139.0, 104096.0, 104147.0, 104133.0, 103771.0, 103808.0, 104170.0, 104196.0, 75584.0]},
{'seq': 26, 'row': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 160000.0, 104153.0, 104034.0, 104149.0, 104169.0, 104208.0, 104021.0, 104074.0, 104175.0, 104147.0, 104001.0, 104051.0, 103712.0, 104072.0, 104144.0, 103932.0, 103996.0, 103016.0, 103041.0, 103887.0, 103967.0, 104115.0, 104001.0, 104222.0, 104237.0, 104005.0, 104049.0, 104202.0, 104188.0, 104005.0, 104206.0, 104124.0, 104043.0, 104043.0, 104029.0, 103905.0, 104178.0, 104217.0, 103992.0, 103993.0, 104121.0, 104064.0, 104070.0, 104207.0, 103995.0, 103864.0, 103871.0, 104204.0, 104120.0, 75713.0]},
{'seq': 25, 'row': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 160000.0, 104207.0, 104310.0, 104111.0, 104148.0, 104342.0, 104382.0, 104142.0, 104063.0, 104232.0, 104208.0, 104098.0, 104191.0, 103871.0, 104349.0, 104177.0, 104093.0, 104004.0, 103151.0, 103193.0, 103938.0, 104158.0, 104197.0, 104140.0, 104247.0, 104359.0, 104310.0, 104022.0, 104236.0, 104274.0, 104217.0, 104351.0, 104138.0, 104074.0, 104241.0, 104128.0, 103945.0, 104233.0, 104302.0, 104068.0, 104185.0, 104227.0, 104091.0, 104167.0, 104212.0, 104163.0, 103860.0, 103874.0, 104241.0, 104103.0, 75692.0]},
{'seq': 28, 'row': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 160000.0, 103979.0, 104052.0, 104110.0, 103946.0, 104051.0, 104084.0, 104185.0, 103930.0, 104004.0, 103508.0, 104037.0, 104018.0, 103766.0, 103747.0, 102974.0, 102880.0, 103729.0, 103943.0, 103986.0, 104038.0, 104130.0, 104099.0, 104028.0, 103919.0, 104112.0, 104151.0, 103992.0, 104108.0, 103980.0, 103835.0, 104039.0, 103847.0, 103915.0, 104029.0, 104034.0, 103982.0, 103887.0, 104028.0, 103960.0, 104043.0, 104058.0, 103914.0, 103761.0, 103829.0, 104024.0, 103931.0, 75555.0]},
{'seq': 27, 'row': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 160000.0, 104164.0, 104188.0, 104220.0, 104228.0, 104031.0, 104041.0, 104174.0, 104234.0, 104113.0, 104071.0, 103750.0, 104249.0, 104064.0, 103916.0, 103794.0, 103065.0, 103017.0, 103871.0, 104025.0, 104057.0, 104173.0, 104162.0, 104188.0, 104078.0, 103993.0, 104157.0, 104207.0, 104140.0, 104299.0, 104117.0, 103947.0, 104118.0, 103989.0, 103960.0, 104240.0, 104171.0, 104134.0, 104034.0, 104145.0, 104112.0, 104083.0, 104176.0, 104089.0, 103866.0, 103865.0, 104073.0, 103982.0, 75555.0]},
{'seq': 30, 'row': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 160000.0, 104224.0, 104028.0, 103995.0, 104277.0, 104165.0, 104022.0, 104113.0, 103639.0, 104201.0, 104158.0, 104031.0, 103884.0, 103091.0, 103102.0, 103827.0, 104067.0, 104174.0, 103929.0, 104147.0, 104199.0, 104190.0, 103951.0, 104240.0, 104137.0, 104107.0, 104251.0, 104160.0, 103999.0, 104195.0, 104042.0, 104007.0, 104122.0, 104269.0, 104002.0, 104088.0, 104059.0, 104062.0, 104077.0, 104183.0, 104200.0, 103951.0, 103798.0, 104254.0, 104033.0, 75702.0]},
